,Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
0,AAPL,APPLE INC,Information Technology,Equity,22828156441.86,7.28,22828156441.86,135486714,168.49,United States,NASDAQ,USD,1.0,USD,
1,MSFT,MICROSOFT CORP,Information Technology,Equity,18915310292.24,6.04,18915310292.24,65902412,287.02,United States,NASDAQ,USD,1.0,USD,
2,AMZN,AMAZON COM INC,Consumer Discretionary,Equity,10843559741.76,3.46,10843559741.76,77101534,140.64,United States,NASDAQ,USD,1.0,USD,
3,TSLA,TESLA INC,Consumer Discretionary,Equity,6358399852.26,2.03,6358399852.26,7394434,859.89,United States,NASDAQ,USD,1.0,USD,
4,GOOGL,ALPHABET INC CLASS A,Communication,Equity,6299034339.52,2.01,6299034339.52,53004328,118.84,United States,NASDAQ,USD,1.0,USD,
5,GOOG,ALPHABET INC CLASS C,Communication,Equity,5823208026.06,1.86,5823208026.06,48599633,119.82,United States,NASDAQ,USD,1.0,USD,
6,BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,Equity,4726241135.46,1.51,4726241135.46,15941718,296.47,United States,New York Stock Exchange Inc.,USD,1.0,USD,
7,UNH,UNITEDHEALTH GROUP INC,Health Care,Equity,4405072092.42,1.41,4405072092.42,8266847,532.86,United States,New York Stock Exchange Inc.,USD,1.0,USD,
8,NVDA,NVIDIA CORP,Information Technology,Equity,3958801824.8,1.26,3958801824.8,22064440,179.42,United States,NASDAQ,USD,1.0,USD,
9,JNJ,JOHNSON & JOHNSON,Health Care,Equity,3875448771.88,1.24,3875448771.88,23186842,167.14,United States,New York Stock Exchange Inc.,USD,1.0,USD,
10,META,META PLATFORMS INC CLASS A,Communication,Equity,3587001194.04,1.14,3587001194.04,20209596,177.49,United States,NASDAQ,USD,1.0,USD,
11,XOM,EXXON MOBIL CORP,Energy,Equity,3459144398.54,1.1,3459144398.54,37119266,93.19,United States,New York Stock Exchange Inc.,USD,1.0,USD,
12,JPM,JPMORGAN CHASE & CO,Financials,Equity,3109245786.32,0.99,3109245786.32,25880188,120.14,United States,New York Stock Exchange Inc.,USD,1.0,USD,
13,PG,PROCTER & GAMBLE,Consumer Staples,Equity,3071047264.02,0.98,3071047264.02,21141727,145.26,United States,New York Stock Exchange Inc.,USD,1.0,USD,
14,V,VISA INC CLASS A,Information Technology,Equity,3060954878.76,0.98,3060954878.76,14501397,211.08,United States,New York Stock Exchange Inc.,USD,1.0,USD,
15,HD,HOME DEPOT INC,Consumer Discretionary,Equity,2829021660.21,0.9,2829021660.21,9105609,310.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
16,CVX,CHEVRON CORP,Energy,Equity,2763527556.92,0.88,2763527556.92,17313166,159.62,United States,New York Stock Exchange Inc.,USD,1.0,USD,
17,MA,MASTERCARD INC CLASS A,Information Technology,Equity,2652938074.14,0.85,2652938074.14,7567283,350.58,United States,New York Stock Exchange Inc.,USD,1.0,USD,
18,PFE,PFIZER INC,Health Care,Equity,2387503958.4,0.76,2387503958.4,49440960,48.29,United States,New York Stock Exchange Inc.,USD,1.0,USD,
19,BAC,BANK OF AMERICA CORP,Financials,Equity,2244128908.77,0.72,2244128908.77,62493147,35.91,United States,New York Stock Exchange Inc.,USD,1.0,USD,
20,ABBV,ABBVIE INC,Health Care,Equity,2212329953.28,0.71,2212329953.28,15571016,142.08,United States,New York Stock Exchange Inc.,USD,1.0,USD,
21,KO,COCA-COLA,Consumer Staples,Equity,2173425207.2,0.69,2173425207.2,34378760,63.22,United States,New York Stock Exchange Inc.,USD,1.0,USD,
22,PEP,PEPSICO INC,Consumer Staples,Equity,2132716591.68,0.68,2132716591.68,12184167,175.04,United States,NASDAQ,USD,1.0,USD,
23,LLY,ELI LILLY,Health Care,Equity,2092870987.95,0.67,2092870987.95,6949135,301.17,United States,New York Stock Exchange Inc.,USD,1.0,USD,
24,COST,COSTCO WHOLESALE CORP,Consumer Staples,Equity,2078651326.2,0.66,2078651326.2,3905771,532.2,United States,NASDAQ,USD,1.0,USD,
25,TMO,THERMO FISHER SCIENTIFIC INC,Health Care,Equity,2044344770.52,0.65,2044344770.52,3450138,592.54,United States,New York Stock Exchange Inc.,USD,1.0,USD,
26,MRK,MERCK & CO INC,Health Care,Equity,1981649155.71,0.63,1981649155.71,22283247,88.93,United States,New York Stock Exchange Inc.,USD,1.0,USD,
27,AVGO,BROADCOM INC,Information Technology,Equity,1962808396.92,0.63,1962808396.92,3598644,545.43,United States,NASDAQ,USD,1.0,USD,
28,DIS,WALT DISNEY,Communication,Equity,1889970764.1,0.6,1889970764.1,16058890,117.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
29,ADBE,ADOBE INC,Information Technology,Equity,1811494285.12,0.58,1811494285.12,4165408,434.89,United States,NASDAQ,USD,1.0,USD,
30,ACN,ACCENTURE PLC CLASS A,Information Technology,Equity,1755845475.9,0.56,1755845475.9,5584395,314.42,United States,New York Stock Exchange Inc.,USD,1.0,USD,
31,ABT,ABBOTT LABORATORIES,Health Care,Equity,1705363981.95,0.54,1705363981.95,15434555,110.49,United States,New York Stock Exchange Inc.,USD,1.0,USD,
32,MCD,MCDONALDS CORP,Consumer Discretionary,Equity,1690315807.04,0.54,1690315807.04,6519268,259.28,United States,New York Stock Exchange Inc.,USD,1.0,USD,
33,CSCO,CISCO SYSTEMS INC,Information Technology,Equity,1681017181.2,0.54,1681017181.2,36623468,45.9,United States,NASDAQ,USD,1.0,USD,
34,DHR,DANAHER CORP,Health Care,Equity,1661314678.08,0.53,1661314678.08,5705456,291.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
35,VZ,VERIZON COMMUNICATIONS INC,Communication,Equity,1657416391.5,0.53,1657416391.5,37012425,44.78,United States,New York Stock Exchange Inc.,USD,1.0,USD,
36,CRM,SALESFORCE INC,Information Technology,Equity,1632535948.26,0.52,1632535948.26,8742762,186.73,United States,New York Stock Exchange Inc.,USD,1.0,USD,
37,WMT,WALMART INC,Consumer Staples,Equity,1606728913.8,0.51,1606728913.8,12376590,129.82,United States,New York Stock Exchange Inc.,USD,1.0,USD,
38,CMCSA,COMCAST CORP CLASS A,Communication,Equity,1552801161.8,0.5,1552801161.8,39411197,39.4,United States,NASDAQ,USD,1.0,USD,
39,NEE,NEXTERA ENERGY INC,Utilities,Equity,1549250174.01,0.49,1549250174.01,17323607,89.43,United States,New York Stock Exchange Inc.,USD,1.0,USD,
40,WFC,WELLS FARGO,Financials,Equity,1512507449.75,0.48,1512507449.75,33425579,45.25,United States,New York Stock Exchange Inc.,USD,1.0,USD,
41,TXN,TEXAS INSTRUMENT INC,Information Technology,Equity,1477352268.7,0.47,1477352268.7,8114645,182.06,United States,NASDAQ,USD,1.0,USD,
42,QCOM,QUALCOMM INC,Information Technology,Equity,1457005679.82,0.46,1457005679.82,9855954,147.83,United States,NASDAQ,USD,1.0,USD,
43,AMD,ADVANCED MICRO DEVICES INC,Information Technology,Equity,1399234176.56,0.45,1399234176.56,14260438,98.12,United States,NASDAQ,USD,1.0,USD,
44,BMY,BRISTOL MYERS SQUIBB,Health Care,Equity,1397912114.46,0.45,1397912114.46,18774001,74.46,United States,New York Stock Exchange Inc.,USD,1.0,USD,
45,LIN,LINDE PLC,Materials,Equity,1357854502.53,0.43,1357854502.53,4439319,305.87,United States,New York Stock Exchange Inc.,USD,1.0,USD,
46,PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,Equity,1356847590.84,0.43,1356847590.84,13640772,99.47,United States,New York Stock Exchange Inc.,USD,1.0,USD,
47,UNP,UNION PACIFIC CORP,Industrials,Equity,1322249577.0,0.42,1322249577.0,5526644,239.25,United States,New York Stock Exchange Inc.,USD,1.0,USD,
48,UPS,UNITED PARCEL SERVICE INC CLASS B,Industrials,Equity,1321206762.83,0.42,1321206762.83,6462881,204.43,United States,New York Stock Exchange Inc.,USD,1.0,USD,
49,INTC,INTEL CORPORATION CORP,Information Technology,Equity,1280612441.53,0.41,1280612441.53,35982367,35.59,United States,NASDAQ,USD,1.0,USD,
50,NKE,NIKE INC CLASS B,Consumer Discretionary,Equity,1276891844.9,0.41,1276891844.9,11190989,114.1,United States,New York Stock Exchange Inc.,USD,1.0,USD,
51,RTX,RAYTHEON TECHNOLOGIES CORP,Industrials,Equity,1220704295.4,0.39,1220704295.4,13104716,93.15,United States,New York Stock Exchange Inc.,USD,1.0,USD,
52,CVS,CVS HEALTH CORP,Health Care,Equity,1206108386.25,0.38,1206108386.25,11569385,104.25,United States,New York Stock Exchange Inc.,USD,1.0,USD,
53,INTU,INTUIT INC,Information Technology,Equity,1192952645.31,0.38,1192952645.31,2491703,478.77,United States,NASDAQ,USD,1.0,USD,
54,HON,HONEYWELL INTERNATIONAL INC,Industrials,Equity,1189156487.61,0.38,1189156487.61,5990411,198.51,United States,NASDAQ,USD,1.0,USD,
55,SPGI,S&P GLOBAL INC,Financials,Equity,1179568622.44,0.38,1179568622.44,3054532,386.17,United States,New York Stock Exchange Inc.,USD,1.0,USD,
56,LOW,LOWES COMPANIES INC,Consumer Discretionary,Equity,1179406314.46,0.38,1179406314.46,5833447,202.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
57,AMGN,AMGEN INC,Health Care,Equity,1170412207.55,0.37,1170412207.55,4712753,248.35,United States,NASDAQ,USD,1.0,USD,
58,COP,CONOCOPHILLIPS,Energy,Equity,1145804198.76,0.37,1145804198.76,11416941,100.36,United States,New York Stock Exchange Inc.,USD,1.0,USD,
59,T,AT&T INC,Communication,Equity,1136480456.32,0.36,1136480456.32,62997808,18.04,United States,New York Stock Exchange Inc.,USD,1.0,USD,
60,AMT,AMERICAN TOWER REIT CORP,Real Estate,Equity,1120249215.65,0.36,1120249215.65,4089247,273.95,United States,New York Stock Exchange Inc.,USD,1.0,USD,
61,MDT,MEDTRONIC PLC,Health Care,Equity,1112156912.96,0.35,1112156912.96,11826424,94.04,United States,New York Stock Exchange Inc.,USD,1.0,USD,
62,MS,MORGAN STANLEY,Financials,Equity,1110812549.0,0.35,1110812549.0,12314995,90.2,United States,New York Stock Exchange Inc.,USD,1.0,USD,
63,ORCL,ORACLE CORP,Information Technology,Equity,1069562676.36,0.34,1069562676.36,13861621,77.16,United States,New York Stock Exchange Inc.,USD,1.0,USD,
64,GS,GOLDMAN SACHS GROUP INC,Financials,Equity,1066250503.36,0.34,1066250503.36,3031877,351.68,United States,New York Stock Exchange Inc.,USD,1.0,USD,
65,IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,Equity,1049037267.42,0.33,1049037267.42,7914873,132.54,United States,New York Stock Exchange Inc.,USD,1.0,USD,
66,PYPL,PAYPAL HOLDINGS INC,Information Technology,Equity,1012964458.88,0.32,1012964458.88,10220608,99.11,United States,NASDAQ,USD,1.0,USD,
67,ELV,ELEVANCE HEALTH INC,Health Care,Equity,1012204132.52,0.32,1012204132.52,2121532,477.11,United States,New York Stock Exchange Inc.,USD,1.0,USD,
68,SCHW,CHARLES SCHWAB CORP,Financials,Equity,966457651.44,0.31,966457651.44,13317592,72.57,United States,New York Stock Exchange Inc.,USD,1.0,USD,
69,NFLX,NETFLIX INC,Communication,Equity,949062089.1,0.3,949062089.1,3910433,242.7,United States,NASDAQ,USD,1.0,USD,
70,C,CITIGROUP INC,Financials,Equity,925915104.0,0.3,925915104.0,17146576,54.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
71,ADP,AUTOMATIC DATA PROCESSING INC,Information Technology,Equity,922031739.51,0.29,922031739.51,3684737,250.23,United States,NASDAQ,USD,1.0,USD,
72,BLK,BLACKROCK INC,Financials,Equity,914334794.1,0.29,914334794.1,1254834,728.65,United States,New York Stock Exchange Inc.,USD,1.0,USD,
73,CAT,CATERPILLAR INC,Industrials,Equity,910578964.0,0.29,910578964.0,4693706,194.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
74,LMT,LOCKHEED MARTIN CORP,Industrials,Equity,893800164.15,0.29,893800164.15,2084179,428.85,United States,New York Stock Exchange Inc.,USD,1.0,USD,
75,DE,DEERE,Industrials,Equity,891141863.04,0.28,891141863.04,2462262,361.92,United States,New York Stock Exchange Inc.,USD,1.0,USD,
76,SBUX,STARBUCKS CORP,Consumer Discretionary,Equity,882119661.99,0.28,882119661.99,10107937,87.27,United States,NASDAQ,USD,1.0,USD,
77,NOW,SERVICENOW INC,Information Technology,Equity,881038290.65,0.28,881038290.65,1764017,499.45,United States,New York Stock Exchange Inc.,USD,1.0,USD,
78,AXP,AMERICAN EXPRESS,Financials,Equity,878155077.15,0.28,878155077.15,5387785,162.99,United States,New York Stock Exchange Inc.,USD,1.0,USD,
79,PLD,PROLOGIS REIT INC,Real Estate,Equity,876233708.19,0.28,876233708.19,6527853,134.23,United States,New York Stock Exchange Inc.,USD,1.0,USD,
80,AMAT,APPLIED MATERIAL INC,Information Technology,Equity,821943093.95,0.26,821943093.95,7788715,105.53,United States,NASDAQ,USD,1.0,USD,
81,BA,BOEING,Industrials,Equity,821573494.32,0.26,821573494.32,4893814,167.88,United States,New York Stock Exchange Inc.,USD,1.0,USD,
82,ADI,ANALOG DEVICES INC,Information Technology,Equity,806672526.55,0.26,806672526.55,4621441,174.55,United States,NASDAQ,USD,1.0,USD,
83,CI,CIGNA CORP,Health Care,Equity,801523866.0,0.26,801523866.0,2802531,286.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
84,MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Equity,784064767.5,0.25,784064767.5,12195750,64.29,United States,NASDAQ,USD,1.0,USD,
85,GE,GENERAL ELECTRIC,Industrials,Equity,764198968.5,0.24,764198968.5,9685665,78.9,United States,New York Stock Exchange Inc.,USD,1.0,USD,
86,MMC,MARSH & MCLENNAN INC,Financials,Equity,753310477.73,0.24,753310477.73,4425251,170.23,United States,New York Stock Exchange Inc.,USD,1.0,USD,
87,MMM,3M,Industrials,Equity,751566778.48,0.24,751566778.48,5021828,149.66,United States,New York Stock Exchange Inc.,USD,1.0,USD,
88,ISRG,INTUITIVE SURGICAL INC,Health Care,Equity,748733326.6,0.24,748733326.6,3172330,236.02,United States,NASDAQ,USD,1.0,USD,
89,TMUS,T MOBILE US INC,Communication,Equity,[phone].98,0.24,[phone].98,5184718,143.61,United States,NASDAQ,USD,1.0,USD,
90,BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,Equity,737742606.0,0.24,737742606.0,357475,2063.76,United States,NASDAQ,USD,1.0,USD,
91,DUK,DUKE ENERGY CORP,Utilities,Equity,735199956.12,0.23,735199956.12,6775412,108.51,United States,New York Stock Exchange Inc.,USD,1.0,USD,
92,SO,SOUTHERN,Utilities,Equity,728366168.5,0.23,728366168.5,9350015,77.9,United States,New York Stock Exchange Inc.,USD,1.0,USD,
93,CB,CHUBB LTD,Financials,Equity,722655664.61,0.23,722655664.61,3728681,193.81,United States,New York Stock Exchange Inc.,USD,1.0,USD,
94,MO,ALTRIA GROUP INC,Consumer Staples,Equity,720772358.25,0.23,720772358.25,15971025,45.13,United States,New York Stock Exchange Inc.,USD,1.0,USD,
95,ZTS,ZOETIS INC CLASS A,Health Care,Equity,718172437.78,0.23,718172437.78,4146971,173.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
96,TGT,TARGET CORP,Consumer Discretionary,Equity,690173123.2,0.22,690173123.2,4069417,169.6,United States,New York Stock Exchange Inc.,USD,1.0,USD,
97,GILD,GILEAD SCIENCES INC,Health Care,Equity,690102476.0,0.22,690102476.0,11050480,62.45,United States,NASDAQ,USD,1.0,USD,
98,CCI,CROWN CASTLE INC,Real Estate,Equity,681642632.32,0.22,681642632.32,3810614,178.88,United States,New York Stock Exchange Inc.,USD,1.0,USD,
99,TJX,TJX INC,Consumer Discretionary,Equity,668729933.13,0.21,668729933.13,10382393,64.41,United States,New York Stock Exchange Inc.,USD,1.0,USD,
100,VRTX,VERTEX PHARMACEUTICALS INC,Health Care,Equity,657534711.68,0.21,657534711.68,2250598,292.16,United States,NASDAQ,USD,1.0,USD,
101,CSX,CSX CORP,Industrials,Equity,653605996.4,0.21,653605996.4,19133665,34.16,United States,NASDAQ,USD,1.0,USD,
102,BDX,BECTON DICKINSON,Health Care,Equity,651871421.8,0.21,651871421.8,2512997,259.4,United States,New York Stock Exchange Inc.,USD,1.0,USD,
103,SYK,STRYKER CORP,Health Care,Equity,645663866.25,0.21,645663866.25,2961625,218.01,United States,New York Stock Exchange Inc.,USD,1.0,USD,
104,CME,CME GROUP INC CLASS A,Financials,Equity,629464834.44,0.2,629464834.44,3162822,199.02,United States,NASDAQ,USD,1.0,USD,
105,PNC,PNC FINANCIAL SERVICES GROUP INC,Financials,Equity,625786118.34,0.2,625786118.34,3639561,171.94,United States,New York Stock Exchange Inc.,USD,1.0,USD,
106,PGR,PROGRESSIVE CORP,Financials,Equity,619985214.44,0.2,619985214.44,5146814,120.46,United States,New York Stock Exchange Inc.,USD,1.0,USD,
107,MU,MICRON TECHNOLOGY INC,Information Technology,Equity,614391441.92,0.2,614391441.92,9858656,62.32,United States,NASDAQ,USD,1.0,USD,
108,XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,613680000.0,0.2,613680000.0,613680000,1.0,United States,-,USD,1.0,USD,
109,LRCX,LAM RESEARCH CORP,Information Technology,Equity,609041272.92,0.19,609041272.92,1224302,497.46,United States,NASDAQ,USD,1.0,USD,
110,NOC,NORTHROP GRUMMAN CORP,Industrials,Equity,604826655.27,0.19,604826655.27,1286017,470.31,United States,New York Stock Exchange Inc.,USD,1.0,USD,
111,TFC,TRUIST FINANCIAL CORP,Financials,Equity,599931986.22,0.19,599931986.22,11758761,51.02,United States,New York Stock Exchange Inc.,USD,1.0,USD,
112,REGN,REGENERON PHARMACEUTICALS INC,Health Care,Equity,593086826.8,0.19,593086826.8,950612,623.9,United States,NASDAQ,USD,1.0,USD,
113,CL,COLGATE-PALMOLIVE,Consumer Staples,Equity,586220916.0,0.19,586220916.0,7373848,79.5,United States,New York Stock Exchange Inc.,USD,1.0,USD,
114,EOG,EOG RESOURCES INC,Energy,Equity,585320386.14,0.19,585320386.14,5155191,113.54,United States,New York Stock Exchange Inc.,USD,1.0,USD,
115,D,DOMINION ENERGY INC,Utilities,Equity,583964259.2,0.19,583964259.2,7142420,81.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
116,USB,US BANCORP,Financials,Equity,576317079.8,0.18,576317079.8,11897545,48.44,United States,New York Stock Exchange Inc.,USD,1.0,USD,
117,WM,WASTE MANAGEMENT INC,Industrials,Equity,571452964.38,0.18,571452964.38,3366637,169.74,United States,New York Stock Exchange Inc.,USD,1.0,USD,
118,EW,EDWARDS LIFESCIENCES CORP,Health Care,Equity,568439802.0,0.18,568439802.0,5469975,103.92,United States,New York Stock Exchange Inc.,USD,1.0,USD,
119,AON,AON PLC CLASS A,Financials,Equity,554510346.41,0.18,554510346.41,1868989,296.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
120,ATVI,ACTIVISION BLIZZARD INC,Communication,Equity,553940359.92,0.18,553940359.92,6880392,80.51,United States,NASDAQ,USD,1.0,USD,
121,EL,ESTEE LAUDER INC CLASS A,Consumer Staples,Equity,552922968.96,0.18,552922968.96,2045136,270.36,United States,New York Stock Exchange Inc.,USD,1.0,USD,
122,FISV,FISERV INC,Information Technology,Equity,552705106.56,0.18,552705106.56,5119536,107.96,United States,NASDAQ,USD,1.0,USD,
123,EQIX,EQUINIX REIT INC,Real Estate,Equity,552113184.15,0.18,552113184.15,800965,689.31,United States,NASDAQ,USD,1.0,USD,
124,F,FORD MOTOR CO,Consumer Discretionary,Equity,550086199.66,0.18,550086199.66,34749602,15.83,United States,New York Stock Exchange Inc.,USD,1.0,USD,
125,NSC,NORFOLK SOUTHERN CORP,Industrials,Equity,547016584.52,0.17,547016584.52,2102212,260.21,United States,New York Stock Exchange Inc.,USD,1.0,USD,
