,Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
126,FIS,FIDELITY NATIONAL INFORMATION SERV,Information Technology,Equity,540207177.11,0.17,540207177.11,5374661,100.51,United States,New York Stock Exchange Inc.,USD,1.0,USD,
127,HUM,HUMANA INC,Health Care,Equity,538843004.57,0.17,538843004.57,1113151,484.07,United States,New York Stock Exchange Inc.,USD,1.0,USD,
128,ITW,ILLINOIS TOOL INC,Industrials,Equity,534087202.84,0.17,534087202.84,2505452,213.17,United States,New York Stock Exchange Inc.,USD,1.0,USD,
129,ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Equity,525704986.77,0.17,525704986.77,4930179,106.63,United States,New York Stock Exchange Inc.,USD,1.0,USD,
130,BSX,BOSTON SCIENTIFIC CORP,Health Care,Equity,525339380.16,0.17,525339380.16,12579966,41.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
131,ETN,EATON PLC,Industrials,Equity,524736286.2,0.17,524736286.2,3511116,149.45,United States,New York Stock Exchange Inc.,USD,1.0,USD,
132,MRNA,MODERNA INC,Health Care,Equity,523210072.23,0.17,523210072.23,3045283,171.81,United States,NASDAQ,USD,1.0,USD,
133,APD,AIR PRODUCTS AND CHEMICALS INC,Materials,Equity,516651195.06,0.16,516651195.06,1951026,264.81,United States,New York Stock Exchange Inc.,USD,1.0,USD,
134,SHW,SHERWIN WILLIAMS,Materials,Equity,515814867.18,0.16,515814867.18,2114082,243.99,United States,New York Stock Exchange Inc.,USD,1.0,USD,
135,OXY,OCCIDENTAL PETROLEUM CORP,Energy,Equity,514661902.83,0.16,514661902.83,7834707,65.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
136,SNPS,SYNOPSYS INC,Information Technology,Equity,509270009.13,0.16,509270009.13,1350813,377.01,United States,NASDAQ,USD,1.0,USD,
137,DG,DOLLAR GENERAL CORP,Consumer Discretionary,Equity,507097678.97,0.16,507097678.97,2013331,251.87,United States,New York Stock Exchange Inc.,USD,1.0,USD,
138,GM,GENERAL MOTORS,Consumer Discretionary,Equity,493453414.92,0.16,493453414.92,12830302,38.46,United States,New York Stock Exchange Inc.,USD,1.0,USD,
139,KLAC,KLA CORP,Information Technology,Equity,489515801.25,0.16,489515801.25,1313255,372.75,United States,NASDAQ,USD,1.0,USD,
140,CNC,CENTENE CORP,Health Care,Equity,483860163.01,0.15,483860163.01,5146901,94.01,United States,New York Stock Exchange Inc.,USD,1.0,USD,
141,FDX,FEDEX CORP,Industrials,Equity,481022544.64,0.15,481022544.64,2098336,229.24,United States,New York Stock Exchange Inc.,USD,1.0,USD,
142,CHTR,CHARTER COMMUNICATIONS INC CLASS A,Communication,Equity,475170684.16,0.15,475170684.16,1019264,466.19,United States,NASDAQ,USD,1.0,USD,
143,GD,GENERAL DYNAMICS CORP,Industrials,Equity,471307910.14,0.15,471307910.14,2033077,231.82,United States,New York Stock Exchange Inc.,USD,1.0,USD,
144,PSA,PUBLIC STORAGE REIT,Real Estate,Equity,466727432.4,0.15,466727432.4,1347210,346.44,United States,New York Stock Exchange Inc.,USD,1.0,USD,
145,MPC,MARATHON PETROLEUM CORP,Energy,Equity,460454201.35,0.15,460454201.35,4761185,96.71,United States,New York Stock Exchange Inc.,USD,1.0,USD,
146,MCK,MCKESSON CORP,Health Care,Equity,458947317.6,0.15,458947317.6,1279260,358.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
147,SLB,SCHLUMBERGER NV,Energy,Equity,458842800.15,0.15,458842800.15,12438135,36.89,United States,New York Stock Exchange Inc.,USD,1.0,USD,
148,EMR,EMERSON ELECTRIC,Industrials,Equity,457767102.78,0.15,457767102.78,5232222,87.49,United States,New York Stock Exchange Inc.,USD,1.0,USD,
149,AEP,AMERICAN ELECTRIC POWER INC,Utilities,Equity,457318853.2,0.15,457318853.2,4518961,101.2,United States,NASDAQ,USD,1.0,USD,
150,CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,Equity,453918411.3,0.14,453918411.3,2435838,186.35,United States,NASDAQ,USD,1.0,USD,
151,SRE,SEMPRA,Utilities,Equity,453304989.9,0.14,453304989.9,2765910,163.89,United States,New York Stock Exchange Inc.,USD,1.0,USD,
152,PXD,PIONEER NATURAL RESOURCE,Energy,Equity,452419873.92,0.14,452419873.92,1980129,228.48,United States,New York Stock Exchange Inc.,USD,1.0,USD,
153,MCO,MOODYS CORP,Financials,Equity,450486698.4,0.14,450486698.4,1418409,317.6,United States,New York Stock Exchange Inc.,USD,1.0,USD,
154,ADSK,AUTODESK INC,Information Technology,Equity,434819966.9,0.14,434819966.9,1913315,227.26,United States,NASDAQ,USD,1.0,USD,
155,HCA,HCA HEALTHCARE INC,Health Care,Equity,433548388.96,0.14,433548388.96,2002348,216.52,United States,New York Stock Exchange Inc.,USD,1.0,USD,
156,NXPI,NXP SEMICONDUCTORS NV,Information Technology,Equity,416667157.58,0.13,416667157.58,2309941,180.38,United States,NASDAQ,USD,1.0,USD,
157,ADM,ARCHER DANIELS MIDLAND,Consumer Staples,Equity,416634691.76,0.13,416634691.76,4951684,84.14,United States,New York Stock Exchange Inc.,USD,1.0,USD,
158,ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,Equity,416106024.59,0.13,416106024.59,578399,719.41,United States,NASDAQ,USD,1.0,USD,1970-01-01
159,APH,AMPHENOL CORP CLASS A,Information Technology,Equity,410394698.89,0.13,410394698.89,5268901,77.89,United States,New York Stock Exchange Inc.,USD,1.0,USD,
160,GIS,GENERAL MILLS INC,Consumer Staples,Equity,408381698.4,0.13,408381698.4,5306415,76.96,United States,New York Stock Exchange Inc.,USD,1.0,USD,
161,VLO,VALERO ENERGY CORP,Energy,Equity,408150357.78,0.13,408150357.78,3577442,114.09,United States,New York Stock Exchange Inc.,USD,1.0,USD,
162,MET,METLIFE INC,Financials,Equity,405663732.63,0.13,405663732.63,6082827,66.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
163,ROP,ROPER TECHNOLOGIES INC,Information Technology,Equity,404441296.9,0.13,404441296.9,932537,433.7,United States,New York Stock Exchange Inc.,USD,1.0,USD,
164,FCX,FREEPORT MCMORAN INC,Materials,Equity,403903788.38,0.13,403903788.38,12753514,31.67,United States,New York Stock Exchange Inc.,USD,1.0,USD,
165,IQV,IQVIA HOLDINGS INC,Health Care,Equity,403610988.0,0.13,403610988.0,1667814,242.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
166,KMB,KIMBERLY CLARK CORP,Consumer Staples,Equity,399234090.71,0.13,399234090.71,2965417,134.63,United States,New York Stock Exchange Inc.,USD,1.0,USD,
167,CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,Equity,399055955.04,0.13,399055955.04,244656,1631.09,United States,New York Stock Exchange Inc.,USD,1.0,USD,
168,COF,CAPITAL ONE FINANCIAL CORP,Financials,Equity,398726768.36,0.13,398726768.36,3459068,115.27,United States,New York Stock Exchange Inc.,USD,1.0,USD,
169,EXC,EXELON CORP,Utilities,Equity,394821951.0,0.13,394821951.0,8639430,45.7,United States,NASDAQ,USD,1.0,USD,
170,AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,Equity,392713100.83,0.13,392713100.83,6971651,56.33,United States,New York Stock Exchange Inc.,USD,1.0,USD,
171,LHX,L3HARRIS TECHNOLOGIES INC,Industrials,Equity,392571292.48,0.13,392571292.48,1697312,231.29,United States,New York Stock Exchange Inc.,USD,1.0,USD,
172,O,REALTY INCOME REIT CORP,Real Estate,Equity,390974217.0,0.12,390974217.0,5293450,73.86,United States,New York Stock Exchange Inc.,USD,1.0,USD,
173,MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,Equity,389828576.46,0.12,389828576.46,2419342,161.13,United States,NASDAQ,USD,1.0,USD,
174,AZO,AUTOZONE INC,Consumer Discretionary,Equity,389683615.23,0.12,389683615.23,174681,2230.83,United States,New York Stock Exchange Inc.,USD,1.0,USD,
175,CTVA,CORTEVA INC,Materials,Equity,382631869.83,0.12,382631869.83,6348629,60.27,United States,New York Stock Exchange Inc.,USD,1.0,USD,
176,TEL,TE CONNECTIVITY LTD,Information Technology,Equity,379953517.58,0.12,379953517.58,2829983,134.26,United States,New York Stock Exchange Inc.,USD,1.0,USD,
177,ECL,ECOLAB INC,Materials,Equity,376613149.59,0.12,376613149.59,2200743,171.13,United States,New York Stock Exchange Inc.,USD,1.0,USD,
178,PAYX,PAYCHEX INC,Information Technology,Equity,375157777.86,0.12,375157777.86,2840598,132.07,United States,NASDAQ,USD,1.0,USD,
179,PSX,PHILLIPS 66,Energy,Equity,373938165.26,0.12,373938165.26,4233422,88.33,United States,New York Stock Exchange Inc.,USD,1.0,USD,
180,MSI,MOTOROLA SOLUTIONS INC,Information Technology,Equity,371396524.8,0.12,371396524.8,1472160,252.28,United States,New York Stock Exchange Inc.,USD,1.0,USD,
181,SYY,SYSCO CORP,Consumer Staples,Equity,369328809.24,0.12,369328809.24,4489774,82.26,United States,New York Stock Exchange Inc.,USD,1.0,USD,
182,WMB,WILLIAMS INC,Energy,Equity,365537635.22,0.12,365537635.22,10770113,33.94,United States,New York Stock Exchange Inc.,USD,1.0,USD,
183,MSCI,MSCI INC,Financials,Equity,358206088.32,0.11,358206088.32,714811,501.12,United States,New York Stock Exchange Inc.,USD,1.0,USD,
184,XEL,XCEL ENERGY INC,Utilities,Equity,357590211.12,0.11,357590211.12,4792792,74.61,United States,NASDAQ,USD,1.0,USD,
185,TRV,TRAVELERS COMPANIES INC,Financials,Equity,355426585.23,0.11,355426585.23,2105483,168.81,United States,New York Stock Exchange Inc.,USD,1.0,USD,
186,DOW,DOW INC,Materials,Equity,353573649.9,0.11,353573649.9,6398365,55.26,United States,New York Stock Exchange Inc.,USD,1.0,USD,
187,A,AGILENT TECHNOLOGIES INC,Health Care,Equity,351147979.0,0.11,351147979.0,2661220,131.95,United States,New York Stock Exchange Inc.,USD,1.0,USD,
188,MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,Equity,349123697.91,0.11,349123697.91,4891743,71.37,United States,NASDAQ,USD,1.0,USD,
189,DVN,DEVON ENERGY CORP,Energy,Equity,348185782.34,0.11,348185782.34,5401579,64.46,United States,New York Stock Exchange Inc.,USD,1.0,USD,
190,ENPH,ENPHASE ENERGY INC,Information Technology,Equity,346484297.6,0.11,346484297.6,1182944,292.9,United States,NASDAQ,USD,1.0,USD,
191,PH,PARKER-HANNIFIN CORP,Industrials,Equity,344181346.18,0.11,344181346.18,1138693,302.26,United States,New York Stock Exchange Inc.,USD,1.0,USD,
192,AJG,ARTHUR J GALLAGHER,Financials,Equity,343613227.6,0.11,343613227.6,1855363,185.2,United States,New York Stock Exchange Inc.,USD,1.0,USD,
193,JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Equity,343349121.56,0.11,343349121.56,6092071,56.36,United States,New York Stock Exchange Inc.,USD,1.0,USD,
194,STZ,CONSTELLATION BRANDS INC CLASS A,Consumer Staples,Equity,341987376.32,0.11,341987376.32,1425898,239.84,United States,New York Stock Exchange Inc.,USD,1.0,USD,
195,PRU,PRUDENTIAL FINANCIAL INC,Financials,Equity,337765798.02,0.11,337765798.02,3279598,102.99,United States,New York Stock Exchange Inc.,USD,1.0,USD,
196,NUE,NUCOR CORP,Materials,Equity,332245511.4,0.11,332245511.4,2341406,141.9,United States,New York Stock Exchange Inc.,USD,1.0,USD,
197,HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,Equity,331843565.02,0.11,331843565.02,2463758,134.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
198,SPG,SIMON PROPERTY GROUP REIT INC,Real Estate,Equity,331017907.88,0.11,331017907.88,2901884,114.07,United States,New York Stock Exchange Inc.,USD,1.0,USD,
199,GPN,GLOBAL PAYMENTS INC,Information Technology,Equity,330880675.45,0.11,330880675.45,2477579,133.55,United States,New York Stock Exchange Inc.,USD,1.0,USD,
200,DLTR,DOLLAR TREE INC,Consumer Discretionary,Equity,328653361.34,0.1,328653361.34,1987382,165.37,United States,NASDAQ,USD,1.0,USD,
201,TT,TRANE TECHNOLOGIES PLC,Industrials,Equity,328393683.84,0.1,328393683.84,2070056,158.64,United States,New York Stock Exchange Inc.,USD,1.0,USD,
202,CTAS,CINTAS CORP,Industrials,Equity,327453992.76,0.1,327453992.76,762159,429.64,United States,NASDAQ,USD,1.0,USD,
203,AFL,AFLAC INC,Financials,Equity,326679251.04,0.1,326679251.04,5215186,62.64,United States,New York Stock Exchange Inc.,USD,1.0,USD,
204,WELL,WELLTOWER INC,Real Estate,Equity,324480464.47,0.1,324480464.47,3994589,81.23,United States,New York Stock Exchange Inc.,USD,1.0,USD,
205,SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,Equity,323960876.05,0.1,323960876.05,943145,343.49,United States,NASDAQ,USD,1.0,USD,
206,DLR,DIGITAL REALTY TRUST REIT INC,Real Estate,Equity,323227375.68,0.1,323227375.68,2505056,129.03,United States,New York Stock Exchange Inc.,USD,1.0,USD,
207,EA,ELECTRONIC ARTS INC,Communication,Equity,321177937.28,0.1,321177937.28,2476696,129.68,United States,NASDAQ,USD,1.0,USD,
208,CARR,CARRIER GLOBAL CORP,Industrials,Equity,320710230.75,0.1,320710230.75,7449715,43.05,United States,New York Stock Exchange Inc.,USD,1.0,USD,
209,KMI,KINDER MORGAN INC,Energy,Equity,319003433.32,0.1,319003433.32,17159948,18.59,United States,New York Stock Exchange Inc.,USD,1.0,USD,
210,HPQ,HP INC,Information Technology,Equity,317212042.7,0.1,317212042.7,9269785,34.22,United States,New York Stock Exchange Inc.,USD,1.0,USD,
211,NEM,NEWMONT,Materials,Equity,316295743.8,0.1,316295743.8,6982246,45.3,United States,New York Stock Exchange Inc.,USD,1.0,USD,
212,ILMN,ILLUMINA INC,Health Care,Equity,316115899.28,0.1,316115899.28,1389887,227.44,United States,NASDAQ,USD,1.0,USD,
213,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Information Technology,Equity,313829533.92,0.1,313829533.92,4566786,68.72,United States,NASDAQ,USD,1.0,USD,
214,RMD,RESMED INC,Health Care,Equity,310191196.7,0.1,310191196.7,1287902,240.85,United States,New York Stock Exchange Inc.,USD,1.0,USD,
215,ED,CONSOLIDATED EDISON INC,Utilities,Equity,307937998.32,0.1,307937998.32,3126909,98.48,United States,New York Stock Exchange Inc.,USD,1.0,USD,
216,ALL,ALLSTATE CORP,Financials,Equity,307181598.24,0.1,307181598.24,2419896,126.94,United States,New York Stock Exchange Inc.,USD,1.0,USD,
217,FTNT,FORTINET INC,Information Technology,Equity,306991111.96,0.1,306991111.96,5845223,52.52,United States,NASDAQ,USD,1.0,USD,
218,DXCM,DEXCOM INC,Health Care,Equity,304774430.24,0.1,304774430.24,3453926,88.24,United States,NASDAQ,USD,1.0,USD,
219,TDG,TRANSDIGM GROUP INC,Industrials,Equity,301868248.5,0.1,301868248.5,456339,661.5,United States,New York Stock Exchange Inc.,USD,1.0,USD,
220,OTIS,OTIS WORLDWIDE CORP,Industrials,Equity,301810810.6,0.1,301810810.6,3744551,80.6,United States,New York Stock Exchange Inc.,USD,1.0,USD,
221,USD,USD CASH,Cash and/or Derivatives,Cash,299133808.42,0.1,299133808.42,299133808,100.0,United States,-,USD,1.0,USD,
222,MNST,MONSTER BEVERAGE CORP,Consumer Staples,Equity,297941591.6,0.1,297941591.6,3336412,89.3,United States,NASDAQ,USD,1.0,USD,
223,MTB,M&T BANK CORP,Financials,Equity,295739340.78,0.09,295739340.78,1582594,186.87,United States,New York Stock Exchange Inc.,USD,1.0,USD,
224,VICI,VICI PPTYS INC,Real Estate,Equity,295018160.48,0.09,295018160.48,8472664,34.82,United States,New York Stock Exchange Inc.,USD,1.0,USD,
225,TWTR,TWITTER INC,Communication,Equity,294965045.7,0.09,294965045.7,6712905,43.94,United States,New York Stock Exchange Inc.,USD,1.0,USD,
226,YUM,YUM BRANDS INC,Consumer Discretionary,Equity,294510773.13,0.09,294510773.13,2502003,117.71,United States,New York Stock Exchange Inc.,USD,1.0,USD,
227,PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Utilities,Equity,293003048.52,0.09,293003048.52,4393508,66.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
228,IDXX,IDEXX LABORATORIES INC,Health Care,Equity,292459073.56,0.09,292459073.56,737267,396.68,United States,NASDAQ,USD,1.0,USD,
229,WEC,WEC ENERGY GROUP INC,Utilities,Equity,292401622.13,0.09,292401622.13,2802661,104.33,United States,New York Stock Exchange Inc.,USD,1.0,USD,
230,BK,BANK OF NEW YORK MELLON CORP,Financials,Equity,291772106.19,0.09,291772106.19,6575887,44.37,United States,New York Stock Exchange Inc.,USD,1.0,USD,
231,HSY,HERSHEY FOODS,Consumer Staples,Equity,289957080.24,0.09,289957080.24,1287668,225.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
232,PCAR,PACCAR INC,Industrials,Equity,284391768.0,0.09,284391768.0,3057976,93.0,United States,NASDAQ,USD,1.0,USD,
233,BIIB,BIOGEN INC,Health Care,Equity,283819332.42,0.09,283819332.42,1300611,218.22,United States,NASDAQ,USD,1.0,USD,
234,ES,EVERSOURCE ENERGY,Utilities,Equity,280254869.37,0.09,280254869.37,3059217,91.61,United States,New York Stock Exchange Inc.,USD,1.0,USD,
235,VRSK,VERISK ANALYTICS INC,Industrials,Equity,279164010.3,0.09,279164010.3,1389567,200.9,United States,NASDAQ,USD,1.0,USD,
236,FAST,FASTENAL,Industrials,Equity,278502120.16,0.09,278502120.16,5104511,54.56,United States,NASDAQ,USD,1.0,USD,
237,CMI,CUMMINS INC,Industrials,Equity,278357168.16,0.09,278357168.16,1243332,223.88,United States,New York Stock Exchange Inc.,USD,1.0,USD,
238,DD,DUPONT DE NEMOURS INC,Materials,Equity,276290363.28,0.09,276290363.28,4443396,62.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
239,PPG,PPG INDUSTRIES INC,Materials,Equity,275563110.8,0.09,275563110.8,2066620,133.34,United States,New York Stock Exchange Inc.,USD,1.0,USD,
240,ROST,ROSS STORES INC,Consumer Discretionary,Equity,275385360.1,0.09,275385360.1,3124054,88.15,United States,NASDAQ,USD,1.0,USD,
241,IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,Equity,275196444.72,0.09,275196444.72,2251464,122.23,United States,New York Stock Exchange Inc.,USD,1.0,USD,
242,AMP,AMERIPRISE FINANCE INC,Financials,Equity,274666273.92,0.09,274666273.92,969456,283.32,United States,New York Stock Exchange Inc.,USD,1.0,USD,
243,HES,HESS CORP,Energy,Equity,273930209.28,0.09,273930209.28,2442752,112.14,United States,New York Stock Exchange Inc.,USD,1.0,USD,
244,ALB,ALBEMARLE CORP,Materials,Equity,273837859.6,0.09,273837859.6,1030628,265.7,United States,New York Stock Exchange Inc.,USD,1.0,USD,
245,KR,KROGER,Consumer Staples,Equity,272445896.58,0.09,272445896.58,5773382,47.19,United States,New York Stock Exchange Inc.,USD,1.0,USD,
246,MTD,METTLER TOLEDO INC,Health Care,Equity,268408513.05,0.09,268408513.05,199295,1346.79,United States,New York Stock Exchange Inc.,USD,1.0,USD,
247,DFS,DISCOVER FINANCIAL SERVICES,Financials,Equity,268296943.05,0.09,268296943.05,2472555,108.51,United States,New York Stock Exchange Inc.,USD,1.0,USD,
248,WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,Equity,268120927.44,0.09,268120927.44,19599483,13.68,United States,NASDAQ,USD,1.0,USD,
249,KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,Equity,267333852.8,0.09,267333852.8,1603490,166.72,United States,New York Stock Exchange Inc.,USD,1.0,USD,
250,BAX,BAXTER INTERNATIONAL INC,Health Care,Equity,265722152.46,0.08,265722152.46,4430918,59.97,United States,New York Stock Exchange Inc.,USD,1.0,USD,
251,AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,Equity,265032760.16,0.08,265032760.16,1232252,215.08,United States,New York Stock Exchange Inc.,USD,1.0,USD,
