,Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
252,FRC,FIRST REPUBLIC BANK,Financials,Equity,263708692.04,0.08,263708692.04,1588798,165.98,United States,New York Stock Exchange Inc.,USD,1.0,USD,
253,RSG,REPUBLIC SERVICES INC,Industrials,Equity,261348744.0,0.08,261348744.0,1843080,141.8,United States,New York Stock Exchange Inc.,USD,1.0,USD,
254,ROK,ROCKWELL AUTOMATION INC,Industrials,Equity,261271165.48,0.08,261271165.48,1033019,252.92,United States,New York Stock Exchange Inc.,USD,1.0,USD,
255,APTV,APTIV PLC,Consumer Discretionary,Equity,261148040.82,0.08,261148040.82,2404014,108.63,United States,New York Stock Exchange Inc.,USD,1.0,USD,
256,AME,AMETEK INC,Industrials,Equity,259830647.7,0.08,259830647.7,2043015,127.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
257,TROW,T ROWE PRICE GROUP INC,Financials,Equity,257845991.85,0.08,257845991.85,1990935,129.51,United States,NASDAQ,USD,1.0,USD,
258,OKE,ONEOK INC,Energy,Equity,255648261.12,0.08,255648261.12,3935472,64.96,United States,New York Stock Exchange Inc.,USD,1.0,USD,
259,ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,Equity,254829127.59,0.08,254829127.59,807981,315.39,United States,NASDAQ,USD,1.0,USD,
260,WBA,WALGREEN BOOTS ALLIANCE INC,Consumer Staples,Equity,254223794.44,0.08,254223794.44,6344492,40.07,United States,NASDAQ,USD,1.0,USD,
261,ON,ON SEMICONDUCTOR CORP,Information Technology,Equity,253340979.36,0.08,253340979.36,3817676,66.36,United States,NASDAQ,USD,1.0,USD,
262,KDP,KEURIG DR PEPPER INC,Consumer Staples,Equity,252893107.3,0.08,252893107.3,6481115,39.02,United States,NASDAQ,USD,1.0,USD,
263,ANET,ARISTA NETWORKS INC,Information Technology,Equity,252590082.18,0.08,252590082.18,2004206,126.03,United States,New York Stock Exchange Inc.,USD,1.0,USD,
264,GLW,CORNING INC,Information Technology,Equity,248432059.8,0.08,248432059.8,6689070,37.14,United States,New York Stock Exchange Inc.,USD,1.0,USD,
265,AWK,AMERICAN WATER WORKS INC,Utilities,Equity,248108307.2,0.08,248108307.2,1598636,155.2,United States,New York Stock Exchange Inc.,USD,1.0,USD,
266,EXR,EXTRA SPACE STORAGE REIT INC,Real Estate,Equity,247764795.75,0.08,247764795.75,1194335,207.45,United States,New York Stock Exchange Inc.,USD,1.0,USD,
267,CBRE,CBRE GROUP INC CLASS A,Real Estate,Equity,245503300.5,0.08,245503300.5,2876430,85.35,United States,New York Stock Exchange Inc.,USD,1.0,USD,
268,CPRT,COPART INC,Industrials,Equity,243258378.14,0.08,243258378.14,1892914,128.51,United States,NASDAQ,USD,1.0,USD,
269,KHC,KRAFT HEINZ,Consumer Staples,Equity,243218629.23,0.08,243218629.23,6279851,38.73,United States,NASDAQ,USD,1.0,USD,
270,WY,WEYERHAEUSER REIT,Real Estate,Equity,241252574.8,0.08,241252574.8,6622360,36.43,United States,New York Stock Exchange Inc.,USD,1.0,USD,
271,EBAY,EBAY INC,Consumer Discretionary,Equity,239324789.4,0.08,239324789.4,4927420,48.57,United States,NASDAQ,USD,1.0,USD,
272,STT,STATE STREET CORP,Financials,Equity,238103374.11,0.08,238103374.11,3239061,73.51,United States,New York Stock Exchange Inc.,USD,1.0,USD,
273,SIVB,SVB FINANCIAL GROUP,Financials,Equity,237717490.15,0.08,237717490.15,522215,455.21,United States,NASDAQ,USD,1.0,USD,
274,EQR,EQUITY RESIDENTIAL REIT,Real Estate,Equity,237724359.27,0.08,237724359.27,3023329,78.63,United States,New York Stock Exchange Inc.,USD,1.0,USD,
275,HAL,HALLIBURTON,Energy,Equity,235484095.55,0.08,235484095.55,7963615,29.57,United States,New York Stock Exchange Inc.,USD,1.0,USD,
276,EFX,EQUIFAX INC,Industrials,Equity,235378482.2,0.08,235378482.2,1078234,218.3,United States,New York Stock Exchange Inc.,USD,1.0,USD,
277,EIX,EDISON INTERNATIONAL,Utilities,Equity,234016674.0,0.07,234016674.0,3391546,69.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
278,DTE,DTE ENERGY,Utilities,Equity,229143737.93,0.07,229143737.93,1718621,133.33,United States,New York Stock Exchange Inc.,USD,1.0,USD,
279,CEG,CONSTELLATION ENERGY CORP,Utilities,Equity,226932414.31,0.07,226932414.31,2878757,78.83,United States,NASDAQ,USD,1.0,USD,
280,FITB,FIFTH THIRD BANCORP,Financials,Equity,224301406.68,0.07,224301406.68,6049121,37.08,United States,NASDAQ,USD,1.0,USD,
281,DHI,D R HORTON INC,Consumer Discretionary,Equity,222472780.2,0.07,222472780.2,2826846,78.7,United States,New York Stock Exchange Inc.,USD,1.0,USD,
282,EPAM,EPAM SYSTEMS INC,Information Technology,Equity,221676701.68,0.07,221676701.68,508888,435.61,United States,New York Stock Exchange Inc.,USD,1.0,USD,
283,WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,Equity,221579198.75,0.07,221579198.75,656045,337.75,United States,New York Stock Exchange Inc.,USD,1.0,USD,
284,ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,Equity,218227953.33,0.07,218227953.33,1306989,166.97,United States,New York Stock Exchange Inc.,USD,1.0,USD,
285,AEE,AMEREN CORP,Utilities,Equity,215958606.97,0.07,215958606.97,2296699,94.03,United States,New York Stock Exchange Inc.,USD,1.0,USD,
286,FTV,FORTIVE CORP,Industrials,Equity,214992634.48,0.07,214992634.48,3195491,67.28,United States,New York Stock Exchange Inc.,USD,1.0,USD,
287,ANSS,ANSYS INC,Information Technology,Equity,214843568.1,0.07,214843568.1,766915,280.14,United States,NASDAQ,USD,1.0,USD,
288,DRE,DUKE REALTY REIT CORP,Real Estate,Equity,214452236.79,0.07,214452236.79,3383061,63.39,United States,New York Stock Exchange Inc.,USD,1.0,USD,
289,ETR,ENTERGY CORP,Utilities,Equity,212860886.8,0.07,212860886.8,1792060,118.78,United States,New York Stock Exchange Inc.,USD,1.0,USD,
290,ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,Equity,212645810.0,0.07,212645810.0,1849094,115.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
291,WTW,WILLIS TOWERS WATSON PLC,Financials,Equity,212384636.1,0.07,212384636.1,981218,216.45,United States,NASDAQ,USD,1.0,USD,
292,IT,GARTNER INC,Information Technology,Equity,211975204.09,0.07,211975204.09,707551,299.59,United States,New York Stock Exchange Inc.,USD,1.0,USD,
293,LH,LABORATORY CORPORATION OF AMERICA,Health Care,Equity,211706242.8,0.07,211706242.8,818220,258.74,United States,New York Stock Exchange Inc.,USD,1.0,USD,
294,GWW,WW GRAINGER INC,Industrials,Equity,211135609.84,0.07,211135609.84,372794,566.36,United States,New York Stock Exchange Inc.,USD,1.0,USD,
295,CDW,CDW CORP,Information Technology,Equity,208911810.18,0.07,208911810.18,1188958,175.71,United States,NASDAQ,USD,1.0,USD,
296,LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,Equity,208200260.73,0.07,208200260.73,2277653,91.41,United States,New York Stock Exchange Inc.,USD,1.0,USD,
297,BKR,BAKER HUGHES CLASS A,Energy,Equity,208068582.08,0.07,208068582.08,8230561,25.28,United States,NASDAQ,USD,1.0,USD,
298,VMC,VULCAN MATERIALS,Materials,Equity,207537302.88,0.07,207537302.88,1181808,175.61,United States,New York Stock Exchange Inc.,USD,1.0,USD,
299,CTRA,COTERRA ENERGY INC,Energy,Equity,206617384.75,0.07,206617384.75,7044575,29.33,United States,New York Stock Exchange Inc.,USD,1.0,USD,
300,URI,UNITED RENTALS INC,Industrials,Equity,206538848.46,0.07,206538848.46,621693,332.22,United States,New York Stock Exchange Inc.,USD,1.0,USD,
301,LUV,SOUTHWEST AIRLINES,Industrials,Equity,205468428.69,0.07,205468428.69,5272477,38.97,United States,New York Stock Exchange Inc.,USD,1.0,USD,
302,TSN,TYSON FOODS INC CLASS A,Consumer Staples,Equity,204954940.01,0.07,204954940.01,2540029,80.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
303,FE,FIRSTENERGY CORP,Utilities,Equity,202013465.98,0.06,202013465.98,5041514,40.07,United States,New York Stock Exchange Inc.,USD,1.0,USD,
304,MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,Equity,201061968.81,0.06,201061968.81,388173,517.97,United States,NASDAQ,USD,1.0,USD,
305,MLM,MARTIN MARIETTA MATERIALS INC,Materials,Equity,200511776.64,0.06,200511776.64,549528,364.88,United States,New York Stock Exchange Inc.,USD,1.0,USD,
306,LEN,LENNAR A CORP,Consumer Discretionary,Equity,200305091.44,0.06,200305091.44,2282419,87.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
307,MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,Equity,195695990.88,0.06,195695990.88,2183376,89.63,United States,New York Stock Exchange Inc.,USD,1.0,USD,
308,HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,Equity,195637739.78,0.06,195637739.78,2891483,67.66,United States,New York Stock Exchange Inc.,USD,1.0,USD,
309,FANG,DIAMONDBACK ENERGY INC,Energy,Equity,194730633.48,0.06,194730633.48,1466566,132.78,United States,NASDAQ,USD,1.0,USD,
310,ABC,AMERISOURCEBERGEN CORP,Health Care,Equity,194461675.6,0.06,194461675.6,1311980,148.22,United States,New York Stock Exchange Inc.,USD,1.0,USD,
311,DAL,DELTA AIR LINES INC,Industrials,Equity,194085984.6,0.06,194085984.6,5715135,33.96,United States,New York Stock Exchange Inc.,USD,1.0,USD,
312,GPC,GENUINE PARTS,Consumer Discretionary,Equity,193329250.43,0.06,193329250.43,1234463,156.61,United States,New York Stock Exchange Inc.,USD,1.0,USD,
313,PPL,PPL CORP,Utilities,Equity,190589651.19,0.06,190589651.19,6476033,29.43,United States,New York Stock Exchange Inc.,USD,1.0,USD,
314,TSCO,TRACTOR SUPPLY,Consumer Discretionary,Equity,190423731.7,0.06,190423731.7,977033,194.9,United States,NASDAQ,USD,1.0,USD,
315,NTRS,NORTHERN TRUST CORP,Financials,Equity,189247954.0,0.06,189247954.0,1841650,102.76,United States,NASDAQ,USD,1.0,USD,
316,CHD,CHURCH AND DWIGHT INC,Consumer Staples,Equity,188665969.53,0.06,188665969.53,2153967,87.59,United States,New York Stock Exchange Inc.,USD,1.0,USD,
317,NDAQ,NASDAQ INC,Financials,Equity,188152859.88,0.06,188152859.88,1008484,186.57,United States,NASDAQ,USD,1.0,USD,
318,CF,CF INDUSTRIES HOLDINGS INC,Materials,Equity,187925010.91,0.06,187925010.91,1835743,102.37,United States,New York Stock Exchange Inc.,USD,1.0,USD,
319,IR,INGERSOLL RAND INC,Industrials,Equity,187264126.3,0.06,187264126.3,3610955,51.86,United States,New York Stock Exchange Inc.,USD,1.0,USD,
320,MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,Equity,186961607.25,0.06,186961607.25,1014717,184.25,United States,New York Stock Exchange Inc.,USD,1.0,USD,
321,RJF,RAYMOND JAMES INC,Financials,Equity,186800770.88,0.06,186800770.88,1738652,107.44,United States,New York Stock Exchange Inc.,USD,1.0,USD,
322,RF,REGIONS FINANCIAL CORP,Financials,Equity,186654664.96,0.06,186654664.96,8244464,22.64,United States,New York Stock Exchange Inc.,USD,1.0,USD,
323,ALGN,ALIGN TECHNOLOGY INC,Health Care,Equity,185193994.36,0.06,185193994.36,644422,287.38,United States,NASDAQ,USD,1.0,USD,
324,STE,STERIS,Health Care,Equity,184011317.49,0.06,184011317.49,875369,210.21,United States,New York Stock Exchange Inc.,USD,1.0,USD,
325,VTR,VENTAS REIT INC,Real Estate,Equity,181558069.0,0.06,181558069.0,3521980,51.55,United States,New York Stock Exchange Inc.,USD,1.0,USD,
326,PKI,PERKINELMER INC,Health Care,Equity,180493461.76,0.06,180493461.76,1121356,160.96,United States,New York Stock Exchange Inc.,USD,1.0,USD,
327,HBAN,HUNTINGTON BANCSHARES INC,Financials,Equity,179953777.08,0.06,179953777.08,12681732,14.19,United States,NASDAQ,USD,1.0,USD,
328,PWR,QUANTA SERVICES INC,Industrials,Equity,179494285.0,0.06,179494285.0,1270756,141.25,United States,New York Stock Exchange Inc.,USD,1.0,USD,
329,ULTA,ULTA BEAUTY INC,Consumer Discretionary,Equity,179264808.54,0.06,179264808.54,459618,390.03,United States,NASDAQ,USD,1.0,USD,
330,CNP,CENTERPOINT ENERGY INC,Utilities,Equity,178919210.45,0.06,178919210.45,5606995,31.91,United States,New York Stock Exchange Inc.,USD,1.0,USD,
331,BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Information Technology,Equity,177755852.78,0.06,177755852.78,1047286,169.73,United States,New York Stock Exchange Inc.,USD,1.0,USD,
332,DOV,DOVER CORP,Industrials,Equity,175110254.56,0.06,175110254.56,1283047,136.48,United States,New York Stock Exchange Inc.,USD,1.0,USD,
333,MOS,MOSAIC,Materials,Equity,174435242.0,0.06,174435242.0,3185450,54.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
334,CMS,CMS ENERGY CORP,Utilities,Equity,174326048.48,0.06,174326048.48,2538236,68.68,United States,New York Stock Exchange Inc.,USD,1.0,USD,
335,WAT,WATERS CORP,Health Care,Equity,173996702.94,0.06,173996702.94,524687,331.62,United States,New York Stock Exchange Inc.,USD,1.0,USD,
336,CTLT,CATALENT INC,Health Care,Equity,173242792.36,0.06,173242792.36,1575794,109.94,United States,New York Stock Exchange Inc.,USD,1.0,USD,
337,MOH,MOLINA HEALTHCARE INC,Health Care,Equity,171656650.4,0.05,171656650.4,522706,328.4,United States,New York Stock Exchange Inc.,USD,1.0,USD,
338,ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,Equity,170694913.5,0.05,170694913.5,583074,292.75,United States,New York Stock Exchange Inc.,USD,1.0,USD,
339,TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,Equity,170147716.75,0.05,170147716.75,1410025,120.67,United States,NASDAQ,USD,1.0,USD,
340,AMCR,AMCOR PLC,Materials,Equity,168500833.71,0.05,168500833.71,13341317,12.63,United States,New York Stock Exchange Inc.,USD,1.0,USD,
341,HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,Equity,168134586.39,0.05,168134586.39,11461117,14.67,United States,New York Stock Exchange Inc.,USD,1.0,USD,
342,CFG,CITIZENS FINANCIAL GROUP INC,Financials,Equity,167858825.2,0.05,167858825.2,4262540,39.38,United States,New York Stock Exchange Inc.,USD,1.0,USD,
343,MTCH,MATCH GROUP INC,Communication,Equity,166859642.52,0.05,166859642.52,2517876,66.27,United States,NASDAQ,USD,1.0,USD,
344,K,KELLOGG,Consumer Staples,Equity,166173507.15,0.05,166173507.15,2204185,75.39,United States,New York Stock Exchange Inc.,USD,1.0,USD,
345,VRSN,VERISIGN INC,Information Technology,Equity,165160251.36,0.05,165160251.36,837187,197.28,United States,NASDAQ,USD,1.0,USD,
346,TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,Equity,163860021.69,0.05,163860021.69,414741,395.09,United States,New York Stock Exchange Inc.,USD,1.0,USD,
347,XYL,XYLEM INC,Industrials,Equity,163516476.76,0.05,163516476.76,1616734,101.14,United States,New York Stock Exchange Inc.,USD,1.0,USD,
348,PAYC,PAYCOM SOFTWARE INC,Information Technology,Equity,163293235.3,0.05,163293235.3,432107,377.9,United States,New York Stock Exchange Inc.,USD,1.0,USD,
349,BALL,BALL CORP,Materials,Equity,161688200.76,0.05,161688200.76,2798342,57.78,United States,New York Stock Exchange Inc.,USD,1.0,USD,
350,PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,Equity,160251102.27,0.05,160251102.27,2068023,77.49,United States,NASDAQ,USD,1.0,USD,
351,HOLX,HOLOGIC INC,Health Care,Equity,159853350.03,0.05,159853350.03,2218029,72.07,United States,NASDAQ,USD,1.0,USD,
352,KEY,KEYCORP,Financials,Equity,159561448.86,0.05,159561448.86,8306166,19.21,United States,New York Stock Exchange Inc.,USD,1.0,USD,
353,SYF,SYNCHRONY FINANCIAL,Financials,Equity,159363396.36,0.05,159363396.36,4413276,36.11,United States,New York Stock Exchange Inc.,USD,1.0,USD,
354,EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity,158381049.28,0.05,158381049.28,1468667,107.84,United States,NASDAQ,USD,1.0,USD,
355,CAH,CARDINAL HEALTH INC,Health Care,Equity,157044492.0,0.05,157044492.0,2379462,66.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
356,CLX,CLOROX,Consumer Staples,Equity,156634032.28,0.05,156634032.28,1083148,144.61,United States,New York Stock Exchange Inc.,USD,1.0,USD,
357,SEDG,SOLAREDGE TECHNOLOGIES INC,Information Technology,Equity,155478544.26,0.05,155478544.26,487363,319.02,United States,NASDAQ,USD,1.0,USD,
358,SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity,155380727.25,0.05,155380727.25,1409349,110.25,United States,NASDAQ,USD,1.0,USD,
359,ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,Equity,155067024.0,0.05,155067024.0,461509,336.0,United States,NASDAQ,USD,1.0,USD,
360,TRMB,TRIMBLE INC,Information Technology,Equity,154506611.76,0.05,154506611.76,2197193,70.32,United States,NASDAQ,USD,1.0,USD,
361,FLT,FLEETCOR TECHNOLOGIES INC,Information Technology,Equity,154343740.48,0.05,154343740.48,680648,226.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
362,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,Equity,151893819.0,0.05,151893819.0,1607342,94.5,United States,New York Stock Exchange Inc.,USD,1.0,USD,
363,GNRC,GENERAC HOLDINGS INC,Industrials,Equity,150076239.25,0.05,150076239.25,563455,266.35,United States,New York Stock Exchange Inc.,USD,1.0,USD,
364,TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity,149751490.02,0.05,149751490.02,367741,407.22,United States,New York Stock Exchange Inc.,USD,1.0,USD,
365,MRO,MARATHON OIL CORP,Energy,Equity,148926519.39,0.05,148926519.39,6228629,23.91,United States,New York Stock Exchange Inc.,USD,1.0,USD,
366,EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity,148641910.35,0.05,148641910.35,1349695,110.13,United States,NASDAQ,USD,1.0,USD,
367,CAG,CONAGRA BRANDS INC,Consumer Staples,Equity,146325951.24,0.05,146325951.24,4248721,34.44,United States,New York Stock Exchange Inc.,USD,1.0,USD,
368,NTAP,NETAPP INC,Information Technology,Equity,146302385.9,0.05,146302385.9,1985107,73.7,United States,NASDAQ,USD,1.0,USD,
369,IEX,IDEX CORP,Industrials,Equity,144594694.26,0.05,144594694.26,675613,214.02,United States,New York Stock Exchange Inc.,USD,1.0,USD,
370,FDS,FACTSET RESEARCH SYSTEMS INC,Financials,Equity,144435600.1,0.05,144435600.1,333454,433.15,United States,New York Stock Exchange Inc.,USD,1.0,USD,
371,J,JACOBS ENGINEERING GROUP INC,Industrials,Equity,144231227.82,0.05,144231227.82,1121462,128.61,United States,New York Stock Exchange Inc.,USD,1.0,USD,
372,DGX,QUEST DIAGNOSTICS INC,Health Care,Equity,144104632.65,0.05,144104632.65,1025145,140.57,United States,New York Stock Exchange Inc.,USD,1.0,USD,
373,AES,AES CORP,Utilities,Equity,143721808.55,0.05,143721808.55,5902333,24.35,United States,New York Stock Exchange Inc.,USD,1.0,USD,
374,COO,COOPER INC,Health Care,Equity,143634067.02,0.05,143634067.02,436923,328.74,United States,New York Stock Exchange Inc.,USD,1.0,USD,
375,BBY,BEST BUY INC,Consumer Discretionary,Equity,143299513.38,0.05,143299513.38,1781889,80.42,United States,New York Stock Exchange Inc.,USD,1.0,USD,
376,IP,INTERNATIONAL PAPER,Materials,Equity,142861584.0,0.05,142861584.0,3261680,43.8,United States,New York Stock Exchange Inc.,USD,1.0,USD,
377,JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,Equity,142481477.63,0.05,142481477.63,738667,192.89,United States,NASDAQ,USD,1.0,USD,
