,Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
378,KMX,CARMAX INC,Consumer Discretionary,Equity,142420476.6,0.05,142420476.6,1400398,101.7,United States,New York Stock Exchange Inc.,USD,1.0,USD,
379,AVY,AVERY DENNISON CORP,Materials,Equity,142221922.96,0.05,142221922.96,715546,198.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
380,DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,Equity,142189151.13,0.05,142189151.13,1091831,130.23,United States,New York Stock Exchange Inc.,USD,1.0,USD,
381,ATO,ATMOS ENERGY CORP,Utilities,Equity,141004373.31,0.04,141004373.31,1223253,115.27,United States,New York Stock Exchange Inc.,USD,1.0,USD,
382,TER,TERADYNE INC,Information Technology,Equity,140841018.0,0.04,140841018.0,1409820,99.9,United States,NASDAQ,USD,1.0,USD,
383,STX,SEAGATE TECHNOLOGY HOLDINGS PLC,Information Technology,Equity,140788742.97,0.04,140788742.97,1707151,82.47,United States,NASDAQ,USD,1.0,USD,
384,EVRG,EVERGY INC,Utilities,Equity,139914113.32,0.04,139914113.32,2017798,69.34,United States,New York Stock Exchange Inc.,USD,1.0,USD,
385,IRM,IRON MOUNTAIN INC,Real Estate,Equity,138889042.23,0.04,138889042.23,2591697,53.59,United States,New York Stock Exchange Inc.,USD,1.0,USD,
386,LNT,ALLIANT ENERGY CORP,Utilities,Equity,138066388.12,0.04,138066388.12,2239883,61.64,United States,NASDAQ,USD,1.0,USD,
387,WDC,WESTERN DIGITAL CORP,Information Technology,Equity,137441786.24,0.04,137441786.24,2801504,49.06,United States,NASDAQ,USD,1.0,USD,
388,PARA,PARAMOUNT GLOBAL CLASS B,Communication,Equity,136418067.6,0.04,136418067.6,5287522,25.8,United States,NASDAQ,USD,1.0,USD,
389,BRO,BROWN & BROWN INC,Financials,Equity,136223482.68,0.04,136223482.68,2047242,66.54,United States,New York Stock Exchange Inc.,USD,1.0,USD,
390,VFC,VF CORP,Consumer Discretionary,Equity,135525070.4,0.04,135525070.4,2873120,47.17,United States,New York Stock Exchange Inc.,USD,1.0,USD,
391,POOL,POOL CORP,Consumer Discretionary,Equity,134931075.89,0.04,134931075.89,359519,375.31,United States,NASDAQ,USD,1.0,USD,
392,GRMN,GARMIN LTD,Consumer Discretionary,Equity,134407879.32,0.04,134407879.32,1362196,98.67,United States,New York Stock Exchange Inc.,USD,1.0,USD,
393,CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,Equity,134371184.64,0.04,134371184.64,937299,143.36,United States,New York Stock Exchange Inc.,USD,1.0,USD,
394,JKHY,JACK HENRY AND ASSOCIATES INC,Information Technology,Equity,133741557.82,0.04,133741557.82,646438,206.89,United States,NASDAQ,USD,1.0,USD,
395,CINF,CINCINNATI FINANCIAL CORP,Financials,Equity,132798289.4,0.04,132798289.4,1292315,102.76,United States,NASDAQ,USD,1.0,USD,
396,PEAK,HEALTHPEAK PROPERTIES INC,Real Estate,Equity,132122052.58,0.04,132122052.58,4754302,27.79,United States,New York Stock Exchange Inc.,USD,1.0,USD,
397,CHRW,CH ROBINSON WORLDWIDE INC,Industrials,Equity,131003146.55,0.04,131003146.55,1115585,117.43,United States,NASDAQ,USD,1.0,USD,
398,AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Equity,131019068.08,0.04,131019068.08,1398581,93.68,United States,NASDAQ,USD,1.0,USD,
399,SWK,STANLEY BLACK & DECKER INC,Industrials,Equity,130602854.5,0.04,130602854.5,1328615,98.3,United States,New York Stock Exchange Inc.,USD,1.0,USD,
400,ETSY,ETSY INC,Consumer Discretionary,Equity,129964091.68,0.04,129964091.68,1133276,114.68,United States,NASDAQ,USD,1.0,USD,
401,OMC,OMNICOM GROUP INC,Communication,Equity,129591899.82,0.04,129591899.82,1795399,72.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
402,UDR,UDR REIT INC,Real Estate,Equity,129428924.76,0.04,129428924.76,2631204,49.19,United States,New York Stock Exchange Inc.,USD,1.0,USD,
403,HWM,HOWMET AEROSPACE INC,Industrials,Equity,128868780.63,0.04,128868780.63,3370881,38.23,United States,New York Stock Exchange Inc.,USD,1.0,USD,
404,DPZ,DOMINOS PIZZA INC,Consumer Discretionary,Equity,128188823.61,0.04,128188823.61,317197,404.13,United States,New York Stock Exchange Inc.,USD,1.0,USD,
405,SJM,JM SMUCKER,Consumer Staples,Equity,127636563.78,0.04,127636563.78,962133,132.66,United States,New York Stock Exchange Inc.,USD,1.0,USD,
406,TECH,BIO TECHNE CORP,Health Care,Equity,126968838.57,0.04,126968838.57,339099,374.43,United States,NASDAQ,USD,1.0,USD,
407,TXT,TEXTRON INC,Industrials,Equity,126893446.08,0.04,126893446.08,1892802,67.04,United States,New York Stock Exchange Inc.,USD,1.0,USD,
408,KIM,KIMCO REALTY REIT CORP,Real Estate,Equity,126737844.9,0.04,126737844.9,5546514,22.85,United States,New York Stock Exchange Inc.,USD,1.0,USD,
409,LKQ,LKQ CORP,Consumer Discretionary,Equity,126518024.75,0.04,126518024.75,2289919,55.25,United States,NASDAQ,USD,1.0,USD,
410,NLOK,NORTONLIFELOCK INC,Information Technology,Equity,125633616.55,0.04,125633616.55,5223851,24.05,United States,NASDAQ,USD,1.0,USD,
411,HRL,HORMEL FOODS CORP,Consumer Staples,Equity,124317401.34,0.04,124317401.34,2505894,49.61,United States,New York Stock Exchange Inc.,USD,1.0,USD,
412,BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,Equity,123566198.6,0.04,123566198.6,1638809,75.4,United States,New York Stock Exchange Inc.,USD,1.0,USD,
413,INCY,INCYTE CORP,Health Care,Equity,122905181.6,0.04,122905181.6,1666285,73.76,United States,NASDAQ,USD,1.0,USD,
414,WRB,WR BERKLEY CORP,Financials,Equity,121660856.8,0.04,121660856.8,1864820,65.24,United States,New York Stock Exchange Inc.,USD,1.0,USD,
415,FMC,FMC CORP,Materials,Equity,121355677.91,0.04,121355677.91,1107563,109.57,United States,New York Stock Exchange Inc.,USD,1.0,USD,
416,HST,HOST HOTELS & RESORTS REIT INC,Real Estate,Equity,120369097.92,0.04,120369097.92,6282312,19.16,United States,NASDAQ,USD,1.0,USD,
417,NVR,NVR INC,Consumer Discretionary,Equity,119462963.13,0.04,119462963.13,27223,4388.31,United States,New York Stock Exchange Inc.,USD,1.0,USD,
418,LDOS,LEIDOS HOLDINGS INC,Industrials,Equity,118053007.44,0.04,118053007.44,1202659,98.16,United States,New York Stock Exchange Inc.,USD,1.0,USD,
419,LYV,LIVE NATION ENTERTAINMENT INC,Communication,Equity,117750480.14,0.04,117750480.14,1221098,96.43,United States,New York Stock Exchange Inc.,USD,1.0,USD,
420,VTRS,VIATRIS INC,Health Care,Equity,117701610.08,0.04,117701610.08,10739198,10.96,United States,NASDAQ,USD,1.0,USD,
421,ABMD,ABIOMED INC,Health Care,Equity,117672748.03,0.04,117672748.03,404471,290.93,United States,NASDAQ,USD,1.0,USD,
422,PTC,PTC INC,Information Technology,Equity,117012395.4,0.04,117012395.4,943268,124.05,United States,NASDAQ,USD,1.0,USD,
423,LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity,116858787.25,0.04,116858787.25,3100525,37.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
424,CTXS,CITRIX SYSTEMS INC,Information Technology,Equity,114837946.65,0.04,114837946.65,1120917,102.45,United States,NASDAQ,USD,1.0,USD,
425,PKG,PACKAGING CORP OF AMERICA,Materials,Equity,114647250.04,0.04,114647250.04,807034,142.06,United States,New York Stock Exchange Inc.,USD,1.0,USD,
426,EMN,EASTMAN CHEMICAL,Materials,Equity,114612209.64,0.04,114612209.64,1155598,99.18,United States,New York Stock Exchange Inc.,USD,1.0,USD,
427,SBNY,SIGNATURE BANK,Financials,Equity,114102271.7,0.04,114102271.7,564695,202.06,United States,NASDAQ,USD,1.0,USD,
428,BXP,BOSTON PROPERTIES REIT INC,Real Estate,Equity,113481624.24,0.04,113481624.24,1264842,89.72,United States,New York Stock Exchange Inc.,USD,1.0,USD,
429,NDSN,NORDSON CORP,Industrials,Equity,112959801.0,0.04,112959801.0,473626,238.5,United States,NASDAQ,USD,1.0,USD,
430,MAS,MASCO CORP,Industrials,Equity,112639567.68,0.04,112639567.68,2056968,54.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
431,UAL,UNITED AIRLINES HOLDINGS INC,Industrials,Equity,112594162.89,0.04,112594162.89,2911667,38.67,United States,NASDAQ,USD,1.0,USD,
432,CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity,111185432.5,0.04,111185432.5,946259,117.5,United States,Cboe BZX formerly known as BATS,USD,1.0,USD,
433,CE,CELANESE CORP,Materials,Equity,109254702.96,0.03,109254702.96,940068,116.22,United States,New York Stock Exchange Inc.,USD,1.0,USD,
434,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Equity,108645924.52,0.03,108645924.52,3112172,34.91,United States,New York Stock Exchange Inc.,USD,1.0,USD,
435,NI,NISOURCE INC,Utilities,Equity,108623705.58,0.03,108623705.58,3570799,30.42,United States,New York Stock Exchange Inc.,USD,1.0,USD,
436,IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,Equity,106481471.8,0.03,106481471.8,3506140,30.37,United States,New York Stock Exchange Inc.,USD,1.0,USD,
437,TFX,TELEFLEX INC,Health Care,Equity,105844495.88,0.03,105844495.88,416924,253.87,United States,New York Stock Exchange Inc.,USD,1.0,USD,
438,QRVO,QORVO INC,Information Technology,Equity,105669969.12,0.03,105669969.12,971946,108.72,United States,NASDAQ,USD,1.0,USD,
439,AAP,ADVANCE AUTO PARTS INC,Consumer Discretionary,Equity,105431756.16,0.03,105431756.16,534048,197.42,United States,New York Stock Exchange Inc.,USD,1.0,USD,
440,SNA,SNAP ON INC,Industrials,Equity,105255854.7,0.03,105255854.7,460155,228.74,United States,New York Stock Exchange Inc.,USD,1.0,USD,
441,BIO,BIO RAD LABORATORIES INC CLASS A,Health Care,Equity,104540916.48,0.03,104540916.48,190379,549.12,United States,New York Stock Exchange Inc.,USD,1.0,USD,
442,LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Equity,104054293.98,0.03,104054293.98,1295658,80.31,United States,New York Stock Exchange Inc.,USD,1.0,USD,
443,APA,APA CORP,Energy,Equity,103708541.56,0.03,103708541.56,2976709,34.84,United States,NASDAQ,USD,1.0,USD,
444,FOXA,FOX CORP CLASS A,Communication,Equity,102370959.39,0.03,102370959.39,2810073,36.43,United States,NASDAQ,USD,1.0,USD,
445,CRL,CHARLES RIVER LABORATORIES INTERNA,Health Care,Equity,101254057.59,0.03,101254057.59,447097,226.47,United States,New York Stock Exchange Inc.,USD,1.0,USD,
446,CMA,COMERICA INC,Financials,Equity,99672799.58,0.03,99672799.58,1182218,84.31,United States,New York Stock Exchange Inc.,USD,1.0,USD,
447,RE,EVEREST RE GROUP LTD,Financials,Equity,96333004.48,0.03,96333004.48,355184,271.22,United States,New York Stock Exchange Inc.,USD,1.0,USD,
448,L,LOEWS CORP,Financials,Equity,96301817.73,0.03,96301817.73,1674523,57.51,United States,New York Stock Exchange Inc.,USD,1.0,USD,
449,TAP,MOLSON COORS BREWING CLASS B,Consumer Staples,Equity,93980363.4,0.03,93980363.4,1657502,56.7,United States,New York Stock Exchange Inc.,USD,1.0,USD,
450,WRK,WESTROCK,Materials,Equity,93461691.93,0.03,93461691.93,2226869,41.97,United States,New York Stock Exchange Inc.,USD,1.0,USD,
451,HSIC,HENRY SCHEIN INC,Health Care,Equity,93213879.36,0.03,93213879.36,1214988,76.72,United States,NASDAQ,USD,1.0,USD,
452,LUMN,LUMEN TECHNOLOGIES INC,Communication,Equity,92896392.25,0.03,92896392.25,8331515,11.15,United States,New York Stock Exchange Inc.,USD,1.0,USD,
453,HAS,HASBRO INC,Consumer Discretionary,Equity,92838452.0,0.03,92838452.0,1180550,78.64,United States,NASDAQ,USD,1.0,USD,
454,PHM,PULTEGROUP INC,Consumer Discretionary,Equity,91252555.71,0.03,91252555.71,2061273,44.27,United States,New York Stock Exchange Inc.,USD,1.0,USD,
455,CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,Equity,90828073.22,0.03,90828073.22,1841234,49.33,United States,NASDAQ,USD,1.0,USD,
456,REG,REGENCY CENTERS REIT CORP,Real Estate,Equity,90716719.0,0.03,90716719.0,1389230,65.3,United States,NASDAQ,USD,1.0,USD,
457,CCL,CARNIVAL CORP,Consumer Discretionary,Equity,90680331.38,0.03,90680331.38,8603447,10.54,United States,New York Stock Exchange Inc.,USD,1.0,USD,
458,MKTX,MARKETAXESS HOLDINGS INC,Financials,Equity,90476764.49,0.03,90476764.49,340151,265.99,United States,NASDAQ,USD,1.0,USD,
459,FFIV,F5 INC,Information Technology,Equity,88348090.88,0.03,88348090.88,518962,170.24,United States,NASDAQ,USD,1.0,USD,
460,AAL,AMERICAN AIRLINES GROUP INC,Industrials,Equity,87902214.43,0.03,87902214.43,5864057,14.99,United States,NASDAQ,USD,1.0,USD,
461,NLSN,NIELSEN HOLDINGS PLC,Industrials,Equity,86999206.5,0.03,86999206.5,3169370,27.45,United States,New York Stock Exchange Inc.,USD,1.0,USD,
462,CPB,CAMPBELL SOUP,Consumer Staples,Equity,86678240.5,0.03,86678240.5,1730450,50.09,United States,New York Stock Exchange Inc.,USD,1.0,USD,
463,RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity,85096075.4,0.03,85096075.4,2039695,41.72,United States,New York Stock Exchange Inc.,USD,1.0,USD,
464,JNPR,JUNIPER NETWORKS INC,Information Technology,Equity,83059318.5,0.03,83059318.5,2890025,28.74,United States,New York Stock Exchange Inc.,USD,1.0,USD,
465,BBWI,BATH AND BODY WORKS INC,Consumer Discretionary,Equity,82362758.76,0.03,82362758.76,2098949,39.24,United States,New York Stock Exchange Inc.,USD,1.0,USD,
466,CDAY,CERIDIAN HCM HOLDING INC,Information Technology,Equity,82291678.0,0.03,82291678.0,1228234,67.0,United States,New York Stock Exchange Inc.,USD,1.0,USD,
467,NRG,NRG ENERGY INC,Utilities,Equity,82061660.46,0.03,82061660.46,2029722,40.43,United States,New York Stock Exchange Inc.,USD,1.0,USD,
468,WHR,WHIRLPOOL CORP,Consumer Discretionary,Equity,81696891.32,0.03,81696891.32,489907,166.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
469,HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,Equity,81392039.46,0.03,81392039.46,358019,227.34,United States,New York Stock Exchange Inc.,USD,1.0,USD,
470,BWA,BORGWARNER INC,Consumer Discretionary,Equity,81339351.75,0.03,81339351.75,2046273,39.75,United States,New York Stock Exchange Inc.,USD,1.0,USD,
471,RHI,ROBERT HALF,Industrials,Equity,80021000.56,0.03,80021000.56,985966,81.16,United States,New York Stock Exchange Inc.,USD,1.0,USD,
472,ALLE,ALLEGION PLC,Industrials,Equity,79461162.69,0.03,79461162.69,772743,102.83,United States,New York Stock Exchange Inc.,USD,1.0,USD,
473,FBHS,FORTUNE BRANDS HOME AND SECURITY I,Industrials,Equity,79452494.1,0.03,79452494.1,1150485,69.06,United States,New York Stock Exchange Inc.,USD,1.0,USD,
474,GL,GLOBE LIFE INC,Financials,Equity,79307198.85,0.03,79307198.85,780967,101.55,United States,New York Stock Exchange Inc.,USD,1.0,USD,
475,TPR,TAPESTRY INC,Consumer Discretionary,Equity,76940960.5,0.02,76940960.5,2167351,35.5,United States,New York Stock Exchange Inc.,USD,1.0,USD,
476,AIZ,ASSURANT INC,Financials,Equity,75047071.68,0.02,75047071.68,459172,163.44,United States,New York Stock Exchange Inc.,USD,1.0,USD,
477,AOS,A O SMITH CORP,Industrials,Equity,74182050.28,0.02,74182050.28,1188434,62.42,United States,New York Stock Exchange Inc.,USD,1.0,USD,
478,ROL,ROLLINS INC,Industrials,Equity,74094315.45,0.02,74094315.45,2021673,36.65,United States,New York Stock Exchange Inc.,USD,1.0,USD,
479,ZION,ZIONS BANCORPORATION,Financials,Equity,73993277.75,0.02,73993277.75,1292459,57.25,United States,NASDAQ,USD,1.0,USD,
480,PNW,PINNACLE WEST CORP,Utilities,Equity,72442174.8,0.02,72442174.8,956964,75.7,United States,New York Stock Exchange Inc.,USD,1.0,USD,
481,SEE,SEALED AIR CORP,Materials,Equity,71576652.0,0.02,71576652.0,1246980,57.4,United States,New York Stock Exchange Inc.,USD,1.0,USD,
482,BEN,FRANKLIN RESOURCES INC,Financials,Equity,70882819.23,0.02,70882819.23,2472369,28.67,United States,New York Stock Exchange Inc.,USD,1.0,USD,
483,OGN,ORGANON,Health Care,Equity,70490031.78,0.02,70490031.78,2224362,31.69,United States,New York Stock Exchange Inc.,USD,1.0,USD,
484,PNR,PENTAIR,Industrials,Equity,70145817.9,0.02,70145817.9,1412806,49.65,United States,New York Stock Exchange Inc.,USD,1.0,USD,
485,LNC,LINCOLN NATIONAL CORP,Financials,Equity,69188637.26,0.02,69188637.26,1379909,50.14,United States,New York Stock Exchange Inc.,USD,1.0,USD,
486,FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,Equity,68947901.75,0.02,68947901.75,627655,109.85,United States,New York Stock Exchange Inc.,USD,1.0,USD,
487,XRAY,DENTSPLY SIRONA INC,Health Care,Equity,68256200.25,0.02,68256200.25,1836325,37.17,United States,NASDAQ,USD,1.0,USD,
488,NWSA,NEWS CORP CLASS A,Communication,Equity,66049195.06,0.02,66049195.06,3537718,18.67,United States,NASDAQ,USD,1.0,USD,
489,UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,Equity,65809212.0,0.02,65809212.0,590800,111.39,United States,New York Stock Exchange Inc.,USD,1.0,USD,
490,NWL,NEWELL BRANDS INC,Consumer Discretionary,Equity,64890105.5,0.02,64890105.5,3127234,20.75,United States,NASDAQ,USD,1.0,USD,
491,WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity,63838176.47,0.02,63838176.47,944771,67.57,United States,NASDAQ,USD,1.0,USD,
492,DXC,DXC TECHNOLOGY,Information Technology,Equity,58111423.2,0.02,58111423.2,2208720,26.31,United States,New York Stock Exchange Inc.,USD,1.0,USD,
493,MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,Equity,57135018.27,0.02,57135018.27,453057,126.11,United States,New York Stock Exchange Inc.,USD,1.0,USD,
494,ALK,ALASKA AIR GROUP INC,Industrials,Equity,53264865.33,0.02,53264865.33,1152171,46.23,United States,New York Stock Exchange Inc.,USD,1.0,USD,
495,IVZ,INVESCO LTD,Financials,Equity,52091081.93,0.02,52091081.93,2817257,18.49,United States,New York Stock Exchange Inc.,USD,1.0,USD,
496,PENN,PENN ENTERTAINMENT INC,Consumer Discretionary,Equity,51044134.4,0.02,51044134.4,1433824,35.6,United States,NASDAQ,USD,1.0,USD,
497,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,Equity,50470441.6,0.02,50470441.6,3667910,13.76,United States,New York Stock Exchange Inc.,USD,1.0,USD,
498,DVA,DAVITA INC,Health Care,Equity,46605937.86,0.01,46605937.86,508854,91.59,United States,New York Stock Exchange Inc.,USD,1.0,USD,
499,DISH,DISH NETWORK CORP CLASS A,Communication,Equity,45377440.42,0.01,45377440.42,2342666,19.37,United States,NASDAQ,USD,1.0,USD,
500,VNO,VORNADO REALTY TRUST REIT,Real Estate,Equity,44438760.81,0.01,44438760.81,1456531,30.51,United States,New York Stock Exchange Inc.,USD,1.0,USD,
501,UBFUT,CASH COLLATERAL USD UBFUT,Cash and/or Derivatives,Cash Collateral and Margins,43641800.0,0.01,43641800.0,43641800,100.0,United States,-,USD,1.0,USD,2015-10-01
502,PVH,PVH CORP,Consumer Discretionary,Equity,40866091.11,0.01,40866091.11,594243,68.77,United States,New York Stock Exchange Inc.,USD,1.0,USD,
503,FOX,FOX CORP CLASS B,Communication,Equity,40545725.22,0.01,40545725.22,1204567,33.66,United States,NASDAQ,USD,1.0,USD,
504,RL,RALPH LAUREN CORP CLASS A,Consumer Discretionary,Equity,40359186.0,0.01,40359186.0,407175,99.12,United States,New York Stock Exchange Inc.,USD,1.0,USD,
505,NWS,NEWS CORP CLASS B,Communication,Equity,17552505.6,0.01,17552505.6,928704,18.9,United States,NASDAQ,USD,1.0,USD,
506,ESU2,S&P500 EMINI SEP 22,Cash and/or Derivatives,Futures,0.0,0.0,952245450.0,4524,4209.75,-,Index And Options Market,USD,1.0,USD,
