service_request_id,service_request_parent_id,sap_notification_number,date_requested,case_age_days,service_name,case_record_type,date_closed,status,lat,lng,street_address,zipcode,council_district,comm_plan_code,comm_plan_name,park_name,case_origin,referred,public_description,iamfloc,floc
2837832,,,2020-01-01T09:06:00,27,72 Hour Violation,Parking,2020-01-28T00:00:00,Closed,32.57948,-117.07841,"2592 Chadwell Ave, San Diego, CA 92154, USA",92154,8,25,Otay Mesa-Nestor,,Web,,Car has been parked for months without moving outside of my house.,SS-006861,SS-006861
2837833,,40300225318,2020-01-01T09:08:00,9,Other Right-of-Way Maintenance,TSW,2020-01-10T00:00:00,Closed,32.54476929,-117.0720825,"2764 Monument Rd, San Diego, Ca 92154, Usa",92154,8,39,Tijuana River Valley,,Mobile,,Mud slide over the road. Please clear up.,SS-018944,SS-018944
2837835,2835206,,2020-01-01T09:12:00,14,Pothole,TSW,2020-01-15T00:00:00,Closed,[phone],-[phone],,,3,42,Uptown,,Mobile,,10 large potholes again,SS-028296-PV1,SS-028296-PV1
2837837,,40300225183,2020-01-01T09:23:00,1,Pothole,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,5,31,Rancho Bernardo,,Mobile,,,SS-021430-PV1,SS-021430-PV1
2837838,,,2020-01-01T09:26:00,0,Parking Zone Violation,Parking,2020-01-01T00:00:00,Closed,32.78466626,-117.2521215,829 San Jose Pl,92109,2,18,Mission Beach,,Mobile,,Electric scooters (Lime & Lyft) and a bike(Wheels) are illegally parked in red zone and are blocking traffic.,SS-003731,SS-003731
2837839,2622086,,2020-01-01T09:39:00,104,72 Hour Violation,Parking,2020-04-14T00:00:00,Closed,32.76078333,-117.0714805,4589 Alice St,92115,9,38,College Area,,Mobile,,"Abandoned vehicle here for 3 weeks now, unmoved.",SS-017126,SS-017126
2837841,,,2020-01-01T09:52:00,1,Graffiti Removal,TSW,2020-01-02T00:00:00,Closed,32.72234922,-117.1612045,,,3,4,Downtown,,Web,,At approximately 2310 (23:10 PM) while performing a perimeter patrol of Bldg. 350. I approached the alleyway gate on the eastside of bldg. 350 where I noticed that there was graffiti on the City of San Diego Retaining Wall below the sidewalk across from bldg. 350 Eastside alleyway gate. Also there was graffiti at two other locations. Both locations were on the guardrail on top of the Retaining Wall. After completing my perimeter rounds of Bldg. 350 I found no other signs of new graffiti. Location #1:  Graffiti is done in ?Black? spray paint and is approximately 2 feet in height and 7 Ã‚Â½ feet in width. The graffiti reads ?WIDER?.Location #2: (Guardrail post right above location #1). Graffiti is done in ?Black? spray paint and is 6 inches in height and 2 inches in width. The graffiti reads ?ROLDK?.Location #3: (Three guardrail posts south of location #1). Graffiti is done in ?Black? spray paint and is 7 inches in height and 2 inches in width. The graffiti reads ?ROLDK?.,SS-000144,SS-000144
2837842,,,2020-01-01T09:56:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,5704 Streamview,,,,,,FO Self Generate,,"chair, armor",,
2837843,,,2020-01-01T09:57:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3751 Chamoune,,,,,,FO Self Generate,,BS,,
2837844,,,2020-01-01T09:58:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3835 45th,,,,,,FO Self Generate,,dresser,,
2837846,,,2020-01-01T10:00:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4041 44th,,,,,,FO Self Generate,,plastic container,,
2837847,,,2020-01-01T10:01:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4268 Wightman,,,,,,FO Self Generate,,dresser,,
2837849,,,2020-01-01T10:03:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3542 43rd,,,,,,FO Self Generate,,"headboard, chair",,
2837850,,40300225154,2020-01-01T10:03:00,7,Tree Infestation - Bees/Pests,TSW,2020-01-08T00:00:00,Closed,32.753884,-117.170022,,,3,42,Uptown,,Web,,"Pretty certain the canary date palm  is infected with the beetle ?- is on city property.at the end of west arbor off falcon , facing the canyon",TR,SS-029726
2837851,,,2020-01-01T10:04:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3535 Marlborough Ave,,,,,,FO Self Generate,,sofa,,
2837852,,,2020-01-01T10:06:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3749 Van Dyke,,,,,,FO Self Generate,,"2 dressers, 2 chairs",,
2837853,,,2020-01-01T10:06:00,3,Encampment,Neighborhood Policing,2020-01-04T00:00:00,Closed,32.750888,-117.174432,"1215 Fort Stockton Dr, San Diego, Ca 92103, Usa",92103,3,42,Uptown,,Mobile,,at united medthist church ft stockton dr side second stairs into the church.. i am un sure where church office is at,SS-011355,SS-011355
2837854,,,2020-01-01T10:06:00,13,Encampment,ESD Complaint/Report,2020-01-14T00:00:00,Closed,32.741128,-117.179244,"3617 India St, San Diego, CA 92103",92103,3,42,Uptown,,Mobile,,Homeless have been adding more and more to the public sidewalk,SS-014099,SS-014099
2837855,,,2020-01-01T10:07:00,340,Graffiti Removal,TSW,,In Process,[phone],-[phone],,,3,42,Uptown,,Mobile,,,SS-027135,SS-027135
2837856,,,2020-01-01T10:07:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3745 Van Dyke,,,,,,FO Self Generate,,chair,,
2837858,,,2020-01-01T10:08:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3561 Central Ave,,,,,,FO Self Generate,,vacuum,,
2837859,,,2020-01-01T10:09:00,5,Illegal Dumping,ESD Complaint/Report,2020-01-06T00:00:00,Closed,32.79517559,-117.2025486,"4261 Cessna St, San Diego, CA 92117",92117,2,6,Clairemont Mesa,,Mobile,,Illegal dumping of storage cabinet on side of road. Been there for 3 weeks,,
2837860,,,2020-01-01T10:10:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3571 Central Ave,,,,,,FO Self Generate,,table,,
2837861,,40300225200,2020-01-01T10:11:00,6,Pothole,TSW,2020-01-07T00:00:00,Closed,32.8683835,-117.2233209,,,1,99,University,,Web,,"When you turn right, onto Nobel Dr, [from Regents Rd., heading East], the BIG Pot Hole is right there; in the left lane, of Nobel Dr.!",SS-019965-PV1,SS-019965-PV1
2837862,,,2020-01-01T10:12:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,6300 Scimitar Dr,,,,,,FO Self Generate,,"mattress, BS, crib",,
2837863,,,2020-01-01T10:12:00,9,Graffiti Removal,TSW,2020-01-10T00:00:00,Closed,[phone],-[phone],,,3,42,Uptown,,Mobile,,,SS-028295,SS-028295
2837864,,,2020-01-01T10:13:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,6000 Radio Dr,,,,,,FO Self Generate,,NP,,
2837865,,,2020-01-01T10:18:00,1,Parking Zone Violation,Parking,2020-01-02T00:00:00,Closed,32.90455,-117.14884,"10239 Baroness Ave, San Diego, Ca 92126, Usa",92126,6,15,Mira Mesa,,Mobile,,,SS-026541,SS-026541
2837866,,,2020-01-01T10:19:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.705036,-117.1293707,"3055 Commercial St, San Diego, CA 92113",92113,8,37,Southeastern San Diego,,FO Self Generate,,"sheet rock, clothes",,
2837867,2837428,,2020-01-01T10:21:00,13,Pothole,TSW,2020-01-14T00:00:00,Closed,[phone],-[phone],,,6,15,Mira Mesa,,Mobile,,Large pot hole,SS-028616-PV1,SS-028616-PV1
2837868,,,2020-01-01T10:21:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.70519522,-117.1282576,"3064 Commercial St, San Diego, CA 92113",92113,8,37,Southeastern San Diego,,Phone,,NP,,
2837869,,,2020-01-01T10:24:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,100 S. 31st St,,,,,,FO Self Generate,,fan,,
2837870,,,2020-01-01T10:26:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4427 Gresham St,,,,,,FO Self Generate,,chair,,
2837871,,40300225146,2020-01-01T10:27:00,6,Pothole,TSW,2020-01-07T00:00:00,Closed,32.74944538,-117.1515482,,,3,42,Uptown,,Web,,"Numerous potholes on Cleveland, between Richmond and Vermont.",SS-007382-PV1,SS-007382-PV1
2837872,,,2020-01-01T10:27:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2275 Emerald,,,,,,FO Self Generate,,pallet,,
2837873,,,2020-01-01T10:28:00,13,72 Hour Violation,Parking,2020-01-14T00:00:00,Closed,32.73685,-117.0849,"3042 51st St, San Diego, CA 92105, USA",92105,4,57,Mid-City:Eastern Area,,Web,,Has been parked on Rombough pl for over a month,SS-001221,SS-001221
2837874,,,2020-01-01T10:29:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.8039047,-117.2286793,"4618 Pendleton St, San Diego, CA 92109",92109,2,27,Pacific Beach,,Phone,,file cabinet,,
2837875,,[phone],2020-01-01T10:29:00,13,Pothole,TSW,2020-01-14T00:00:00,Closed,[phone],-[phone],,,6,15,Mira Mesa,,Mobile,,Big pothole camino ruiz southbound before carrol canyon road,SS-031962-PV1,SS-031962-PV1
2837876,,40300225155,2020-01-01T10:30:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,32.77171692,-117.140197,,,7,19,Mission Valley,,Web,,"Large pothole in southbound lane of Qualcomm way, just before Camino Del Rio north heads west towards Target .",SS-022471-PV1,SS-022471-PV1
2837877,,,2020-01-01T10:30:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4220 Kendall,,,,,,FO Self Generate,,appliance,,
2837878,,40300225147,2020-01-01T10:30:00,13,Pothole,TSW,2020-01-14T00:00:00,Closed,[phone],-[phone],,,6,15,Mira Mesa,,Mobile,,Pothole at intersection camino ruiz south and carrol canyon road,SS-031962-PV1,SS-031962-PV1
2837879,,,2020-01-01T10:31:00,8,Shared Mobility Device,ESD Complaint/Report,2020-01-09T00:00:00,Closed,32.70952,-[phone],1150 J St,,3,4,Downtown,,Mobile,,Scooters blocking sidewalk! Tripping hazard! Not coral!,,
2837880,,,2020-01-01T10:31:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4226 Lamont,,,,,,FO Self Generate,,table,,
2837881,,,2020-01-01T10:32:00,3,Shared Mobility Device,ESD Complaint/Report,2020-01-04T00:00:00,Referred,32.70938,-[phone],1101?1199 J St,,3,4,Downtown,,Mobile,This report has been referred to SMD at [email],Scooters blocking sidewalk! Tripping hazard! Not coral!,,
2837882,,,2020-01-01T10:33:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2126 Reed,,,,,,FO Self Generate,,"3 pallet, chair",,
2837883,,,2020-01-01T10:33:00,3,Shared Mobility Device,ESD Complaint/Report,2020-01-04T00:00:00,Referred,32.711345,-[phone],544 Tenth Ave,,3,4,Downtown,,Mobile,This report has been referred to SMD at [email],Scooter blocking wheelchair ramp! ADA violation!,,
2837884,,,2020-01-01T10:34:00,8,Shared Mobility Device,ESD Complaint/Report,2020-01-09T00:00:00,Closed,[phone],-[phone],1002 Market St,,3,4,Downtown,,Mobile,,Scooters blocking sidewalk! Tripping hazard! Not coral!,,
2837885,,,2020-01-01T10:34:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4276 Haines St,,,,,,FO Self Generate,,BS,,
2837886,,,2020-01-01T10:34:00,8,Shared Mobility Device,ESD Complaint/Report,2020-01-09T00:00:00,Closed,32.712025,-[phone],655 Tenth Ave,,3,4,Downtown,,Mobile,,Scooters blocking sidewalk! Tripping hazard! Not coral!,,
2837887,,,2020-01-01T10:35:00,0,Sidewalk Repair Issue,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,3,4,Downtown,,Mobile,This report has been referred to Police CRO ? Central at [email],Scooter illegally riding on sidewalk!,SS-004971-SO2,SS-004971
2837888,,,2020-01-01T10:35:00,0,Sidewalk Repair Issue,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,3,4,Downtown,,Mobile,This report has been referred to SMD at [email],Scooters blocking sidewalk! Tripping hazard! Not coral!,SS-000136-SE1,SS-000136
2837889,,,2020-01-01T10:36:00,0,Sidewalk Repair Issue,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,3,4,Downtown,,Mobile,This report has been referred to SMD at [email],Scooter blocking bike lane!,SS-010714-SO1,SS-010714
2837890,,,2020-01-01T10:36:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4325 Haines St,,,,,,FO Self Generate,,2 chairs,,
2837891,,,2020-01-01T10:36:00,0,Sidewalk Repair Issue,TSW,2020-01-01T00:00:00,Referred,32.711405,-[phone],,,3,4,Downtown,,Mobile,This report has been referred to SMD at [email],2 people on 1 scooter illegally riding on sidewalk!,SS-017570-SO1,SS-017570
2837892,,,2020-01-01T10:37:00,0,Sidewalk Repair Issue,TSW,2020-01-01T00:00:00,Referred,[phone],-117.1557,,,3,4,Downtown,,Mobile,This report has been referred to SMD at [email],Scooter illegally riding on sidewalk!,SS-000322-SE1,SS-000322
2837893,,,2020-01-01T10:37:00,2,Dead Animal,ESD Complaint/Report,2020-01-03T00:00:00,Closed,32.75919718,-117.2040565,"El Camino Real, San Diego, Ca 92110, Usa",,2,14,Midway-Pacific Highway,,Mobile,,"Dead raccoon on side of freeway. On the 8 west freeway, left lane under the 5 freeway",,
2837894,,,2020-01-01T10:37:00,0,Sidewalk Repair Issue,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,3,4,Downtown,,Mobile,This report has been referred to Police CRO ? Central at [email],2 scooters illegally riding on sidewalk!,SS-017570-SO1,SS-017570
2837895,,,2020-01-01T10:37:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,1134 Thomas,,,,,,FO Self Generate,,dresser,,
2837896,,,2020-01-01T10:39:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,1141 Thomas,,,,,,FO Self Generate,,"BBQ, chair",,
2837897,,40300225156,2020-01-01T10:39:00,1,Traffic Signal Light Out,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,3,42,Uptown,,Mobile,,The yellow ball on the light standard at the southwest corner of Fourth Ave. & Robinson Ave. is dark.,SG-201503,SX-010881-001
2837898,,,2020-01-01T10:39:00,0,Sidewalk Repair Issue,TSW,2020-01-01T00:00:00,Referred,32.7051,-[phone],,,3,4,Downtown,,Mobile,This report has been referred to SMD at [email],2 people on 1 scooter illegally riding on sidewalk: 1 irresponsible adult and 1 small child hanging on to dear life!!!,,SS-013026
2837899,,,2020-01-01T10:40:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,1413 Thomas,,,,,,FO Self Generate,,dresser,,
2837900,,,2020-01-01T10:40:00,8,72 Hour Violation,Parking,2020-01-09T00:00:00,Closed,32.75913,-117.07356,"4550 Collwood Blvd, San Diego, CA 92115, USA",92115,9,38,College Area,,Web,,CAR HAS BEEN PARKED UNMOVED FOR SEVERAL MONTHS.,SS-007652,SS-007652
2837901,,,2020-01-01T10:41:00,0,Other,TSW,2020-01-01T00:00:00,Referred,32.78583768,-117.2400038,,,2,17,Mission Bay Park,MISSION BAY PARK,Mobile,This report has been referred to SMD at [email],illegal scooter parked/dumped on bay front walk,SS-023293,SS-023293
2837902,,,2020-01-01T10:42:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,1951 Thomas,,,,,,FO Self Generate,,BS,,
2837903,,,2020-01-01T10:43:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,1955 Thomas,,,,,,FO Self Generate,,table,,
2837904,,,2020-01-01T10:44:00,9,72 Hour Violation,Parking,2020-01-10T00:00:00,Closed,32.96137,-117.15182,"8224 Torrey Gardens Pl, San Diego, Ca 92129, Usa",92129,5,52,Torrey Highlands,,Mobile,,Red car parked over week damage,SS-031101,SS-031101
2837905,,,2020-01-01T10:45:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2145 Thomas,,,,,,FO Self Generate,,2 chairs,,
2837906,,,2020-01-01T10:47:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4325 Noyes,,,,,,FO Self Generate,,Christmas tree,,
2837907,,,2020-01-01T10:48:00,1,Parking Zone Violation,Parking,2020-01-02T00:00:00,Closed,32.7431,-117.09763,"3533 45th St, San Diego, Ca 92105, Usa",92105,9,56,Mid-City:City Heights,,Mobile,,Car parked in driveway,SS-001077,SS-001077
2837908,,,2020-01-01T10:48:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,4555 Bond,,,,,,FO Self Generate,,couch,,
2837909,,,2020-01-01T10:50:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3487 Del Rey St,,,,,,FO Self Generate,,"couch, chair",,
2837910,,,2020-01-01T10:50:00,28,72 Hour Violation,Parking,2020-01-29T00:00:00,Closed,32.80739617,-117.2605296,727 Sapphire St,92109,2,27,Pacific Beach,,Mobile,,,SS-024338,SS-024338
2837912,,,2020-01-01T10:52:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.78788627,-117.1746397,"2444 Comstock St, San Diego, CA 92111",92111,7,12,Linda Vista,,FO Self Generate,,"chair, carpet, wood",,
2837913,,40300225148,2020-01-01T10:54:00,7,Pothole,TSW,2020-01-08T00:00:00,Closed,[phone],-[phone],,,2,27,Pacific Beach,,Mobile,,Pot hole located in the right lane as you are heading up Cardeno.,SS-010878-PV1,SS-010878-PV1
2837914,,,2020-01-01T10:54:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.8108912,-117.2399004,"5077 Soledad Rd, San Diego, CA 92109",92109,2,27,Pacific Beach,,FO Self Generate,,"palm fronds, trash",,
2837915,,,2020-01-01T10:57:00,6,72 Hour Violation,Parking,2020-01-07T00:00:00,Closed,32.79695846,-117.2461596,4406 Fanuel St,92109,2,27,Pacific Beach,,Mobile,,This motorcycle has been parked in this location for a week.,SS-010897,SS-010897
2837916,,,2020-01-01T10:57:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.7548818,-117.2436151,"2390 Bacon St, San Diego, CA 92107",92107,2,17,Mission Bay Park,,FO Self Generate,,"green pile, 4 Christmas trees, 2 trash bags",,
2837917,,,2020-01-01T10:58:00,6,Illegal Dumping,ESD Complaint/Report,2020-01-07T00:00:00,Closed,32.81695161,-117.1603913,"4052 Antiem St, San Diego, CA 92111",92111,6,6,Clairemont Mesa,,Mobile,,Neighbor placed old stroller/trash out on the curb.,,
2837918,,40300225109,2020-01-01T10:59:00,26,Street Light Out,TSW,2020-01-27T00:00:00,Closed,[phone],-[phone],,,3,28,North Park,,Mobile,,Street light is out on North Park Way between 31st St & Grim Ave. it's next to Tribute Pizza in front of an alley.,PL-343400,SX-010843-001
2837919,,,2020-01-01T11:00:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.7571981,-117.2163045,"3948 Hancock St, San Diego, CA 92110",92110,2,14,Midway-Pacific Highway,,FO Self Generate,,"2 shopping carts, table",,
2837920,,,2020-01-01T11:01:00,2,Shared Mobility Device,ESD Complaint/Report,2020-01-03T00:00:00,Referred,32.82659912,-117.0798317,"4704 Valdina Way, San Diego, CA 92124",92124,7,47,Tierrasanta,,Mobile,This report has been referred to SMD at [email],Like scooters dumped x8,,
2837921,,40300225184,2020-01-01T11:02:00,14,Palm Frond Cleanup,TSW,2020-01-15T00:00:00,Closed,32.80425,-[phone],,,2,27,Pacific Beach,,Mobile,,Piles of palm fronds at 871 and 868 Wilbur Ave.,TR-RW-0095100,SS-028778
2837922,,,2020-01-01T11:04:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2900 Sports Arena,,,,,,FO Self Generate,,"mattress, chair, shopping cart",,
2837923,2837921,,2020-01-01T11:06:00,14,Palm Frond Cleanup,TSW,2020-01-15T00:00:00,Closed,[phone],-[phone],,,2,27,Pacific Beach,,Mobile,,Piles of palm fronds at 871 and 868 Wilbur Ave.,TR-RW-0095100,SS-028778
2837924,,,2020-01-01T11:07:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2500 Sports Arena,,,,,,FO Self Generate,,shopping cart,,
2837925,,,2020-01-01T11:07:00,14,72 Hour Violation,Parking,2020-01-15T00:00:00,Closed,32.80529959,-117.0400743,7252 Birchcreek Rd,92119,7,20,Navajo,,Mobile,,Car was previously parked between 7252 and 7262 Birchcreek Road for nearly three weeks without moving and with expired tags. Car appeared to get cited and was moved a few days after citation. Reappeared in front of 7252 Birchcreek Road with current tags the evening of December 28th and has not moved again since.,SS-004268,SS-004268
