service_request_id,service_request_parent_id,sap_notification_number,date_requested,case_age_days,service_name,case_record_type,date_closed,status,lat,lng,street_address,zipcode,council_district,comm_plan_code,comm_plan_name,park_name,case_origin,referred,public_description,iamfloc,floc
2837926,,,2020-01-01T11:09:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2400 G St,,,,,,FO Self Generate,,wood pile,,
2837928,,,2020-01-01T11:11:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.6938901,-117.1253526,"1214 32nd St, San Diego, CA 92113",92113,8,2,Barrio Logan,,FO Self Generate,,mattress,,
2837929,,,2020-01-01T11:13:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2993 Boston,,,,,,FO Self Generate,,"BS, mattress",,
2837930,,,2020-01-01T11:13:00,14,72 Hour Violation,Parking,2020-01-15T00:00:00,Closed,32.968205,-117.1937867,6098 Seafaring Way,92130,1,62,Pacific Highlands Ranch,,Mobile,,Truck an 2 trailers parked in same spot 5+ days,SS-037946,SS-032749
2837931,,,2020-01-01T11:15:00,0,Litter,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2993 Boston,,,,,,FO Self Generate,,10 bags,,
2837932,2816233,,2020-01-01T11:16:00,5,Pothole,TSW,2020-01-06T00:00:00,Closed,32.75144404,-117.241783,,,2,17,Mission Bay Park,,Web,,Numerous pot holes at intersection of West Pt oma Bl both lanes. Also numerous pot holes including long gashes from Union 76 Gas station north to Nimitz Bl needs filling.,SS-025880-PV1,SS-025880-PV1
2837935,,,2020-01-01T11:16:00,0,Litter,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.6938901,-117.1253526,"1214 32nd St, San Diego, CA 92113",92113,8,2,Barrio Logan,,FO Self Generate,,22 bags,,
2837938,2834947,,2020-01-01T11:18:00,12,Traffic Sign - Maintain,TSW,2020-01-13T00:00:00,Closed,[phone],-[phone],,,2,27,Pacific Beach,,Mobile,,Turn sign down,SS-025186,SS-025186
2837939,,40300225192,2020-01-01T11:18:00,12,Pothole,TSW,2020-01-13T00:00:00,Closed,32.75397051,-117.2373413,,,2,23,Ocean Beach,,Web,,Several pot holes at intersection with right lane at entrance to I=8 Sunset Cliffs Bl east bound needs filling please.,SS-019924-PV1,SS-019924-PV1
2837940,,,2020-01-01T11:18:00,0,Litter,ESD Complaint/Report,2020-01-01T00:00:00,Closed,32.705276,-117.1296496,"2999 Commercial St, San Diego, CA 92113",92113,8,37,Southeastern San Diego,,FO Self Generate,,10 bags,,
2837941,2476625,,2020-01-01T11:19:00,339,Sidewalk Repair Issue,TSW,,In Process,[phone],-[phone],,,2,23,Ocean Beach,,Mobile,,Pothole in sidewalk. Child tripped on it.  Not super dangerous but someone should fix it.,SS-024290-SO1,SS-024290
2837943,,,2020-01-01T11:19:00,3,Encampment,Neighborhood Policing,2020-01-04T00:00:00,Closed,32.75704841,-117.1434563,"2015 Meade Ave, San Diego, Ca 92116, Usa",92104,3,28,North Park,,Mobile,,Someone sleeping behind garbage cans in driveway of empty house nextdoor.,SS-017896,SS-017896
2837945,,,2020-01-01T11:20:00,0,Litter,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2700 G St,,,,,,FO Self Generate,,10 bags,,
2837946,2827833,,2020-01-01T11:21:00,5,Pothole,TSW,2020-01-06T00:00:00,Closed,32.76205472,-117.2007345,,,7,19,Mission Valley,MISSION VALLEY PRESERVE,Web,,2nd request Pot hole Friars Rd east bound just about under and just east of trolley overpass. You filled pot hole 150 ft east of trolley overpass but forgot this long standing pot hole. Thanks !,SS-011515-PV1,SS-011515-PV1
2837947,,40300225194,2020-01-01T11:21:00,1,Other Right-of-Way Maintenance,TSW,2020-01-02T00:00:00,Closed,32.76772647,-117.1229333,,,3,59,Mid-City:Normal Heights,,Web,,There's a tire in the street at the intersection at 33rd St and N Mountain View Dr.,SS-020093,SS-020093
2837948,,,2020-01-01T11:22:00,0,Litter,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2400 G St,,,,,,FO Self Generate,,20 bags,,
2837949,,,2020-01-01T11:22:00,2,Illegal Dumping,ESD Complaint/Report,2020-01-03T00:00:00,Referred,33.0744662,-117.0001878,"15606 Bandy Canyon Rd, Escondido, Ca 92025, Usa",,5,32,San Pasqual,,Mobile,This report has been referred to Park and Recreation at [email],HAZMAT South of roadway off of bandy canyon,,
2837950,,40300225185,2020-01-01T11:23:00,1,Pothole,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,6,6,Clairemont Mesa,,Mobile,,big potholes,SS-007839-PV1,SS-007839-PV1
2837951,,40300225193,2020-01-01T11:23:00,12,Pothole,TSW,2020-01-13T00:00:00,Closed,32.76165775,-117.2137164,,,2,17,Mission Bay Park,,Web,,New pot hole just east of S. Shores parkway east bound and numerous pot holes all lanes from here to I-5 needs filling please.,SS-024635-PV1,SS-024635-PV1
2837952,,,2020-01-01T11:24:00,0,Litter,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,2900 Sports Arena,,,,,,Phone,,22 bags,,
2837953,,[phone],2020-01-01T11:24:00,26,Traffic Signal Timing Issue,TSW,2020-01-27T00:00:00,Closed,32.9754608,-117.2256339,,,1,49,Fairbanks Ranch Country Club,,Mobile,,All the timing for the traffic lights on this stretch of El Camino Real are off. The lights turn red when there is no need to. It causes more traffic because it stops the flow. They should be checked.,SG-200617,SX-000817-001
2837954,,,2020-01-01T11:25:00,0,Other,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,2,27,Pacific Beach,,Mobile,This report has been referred to SMD at [email],illegally parked scooter,SS-023288,SS-023288
2837955,,,2020-01-01T11:26:00,0,Other,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,2,27,Pacific Beach,,Mobile,This report has been referred to SMD at [email],illegal parked scooters,SS-023288,SS-023288
2837956,,40300225176,2020-01-01T11:27:00,12,Pothole,TSW,2020-01-13T00:00:00,Closed,32.80756884,-117.21318,,,2,6,Clairemont Mesa,,Web,,Large pot hole across both north bound lanes just north of transition road 20 feet approximately from Balboa Rd east at stop light to Morena Bl north. Just north of stop light. Thanks !,SS-019010-PV1,SS-019010-PV1
2837957,,,2020-01-01T11:27:00,0,Illegal Dumping,ESD Complaint/Report,2020-01-01T00:00:00,Closed,,,3200 Harbor Dr,,,,,,FO Self Generate,,"2 buckets,",,
2837959,,,2020-01-01T11:27:00,1,Missed Collection,ESD Complaint/Report,2020-01-02T00:00:00,Closed,32.7470898,-117.2374239,"2244 Soto St, San Diego, CA 92107, USA",,2,30,Peninsula,,Web,,My trash can was not emptied on Monday 12/30/19. There was no note left on the container. My recycling was emptied but not the trash. My neighbors trash cans were missed as well.,,
2837960,,40300225211,2020-01-01T11:29:00,1,Traffic Signal Head Turned,TSW,2020-01-02T00:00:00,Closed,[phone],-[phone],,,1,61,Ncfua Subarea Ii,,Mobile,,Elevated Signal is pushed out to left versus head-on to traffic.,SG-200602,SX-000705-001
2837961,,,2020-01-01T11:29:00,1,Graffiti Removal,TSW,2020-01-02T00:00:00,Closed,32.7842899,-117.1481717,,,7,35,Serra Mesa,,Web,,,SS-021735,SS-021735
2837962,2831240,,2020-01-01T11:29:00,170,Dead Animal,ESD Complaint/Report,2020-06-19T00:00:00,Closed,32.68753052,-117.2449341,1101 Cabrillo Memorial Dr,,2,30,Peninsula,,Mobile,,,,
2837963,,,2020-01-01T11:31:00,1,Encampment,Neighborhood Policing,2020-01-02T00:00:00,Closed,32.72867167,-117.1593862,2225 Sixth Ave,92101,3,1,Balboa Park,,Mobile,,"Active homeless encampments in Balboa Park, 6th Ave near Ivy",SS-000212,SS-000212
2837964,,,2020-01-01T11:32:00,1,Graffiti Removal,TSW,2020-01-02T00:00:00,Referred,32.7952685,-117.1440571,,,7,35,Serra Mesa,,Web,This report has been referred to Caltrans San Diego at [email],,SS-019526,SS-019526
2837965,,,2020-01-01T11:32:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,3,42,Uptown,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],Graffiti on utility box,SS-030048,SS-030048
2837966,,,2020-01-01T11:32:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,6,6,Clairemont Mesa,,Mobile,This report has been referred to Graffiti ? SDGE Poles and Boxes at [email],Power pole near middle school,SS-008803,SS-008803
2837967,,,2020-01-01T11:33:00,15,72 Hour Violation,Parking,2020-01-16T00:00:00,Closed,32.7469,-117.24052,"2136 Froude St, San Diego, Ca 92107, Usa",92107,2,23,Ocean Beach,,Mobile,,abandoned car,SS-011615,SS-011615
2837968,,40300225212,2020-01-01T11:34:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,[phone],-[phone],,,2,6,Clairemont Mesa,,Mobile,,,SS-012098-PV1,SS-012098-PV1
2837969,,,2020-01-01T11:36:00,0,Graffiti Removal,TSW,2020-01-01T00:00:00,Referred,[phone],-[phone],,,6,6,Clairemont Mesa,,Mobile,This report has been referred to Graffiti ? SDGE Poles and Boxes at [email],Power tower in Marion bear by Dawne st,,
2837970,2831917,,2020-01-01T11:36:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,32.86997,-[phone],,,1,10,La Jolla,,Mobile,,Southeast corner of North Torrey Pines and La Jolla Village Dr,SS-026686-PV1,SS-026686-PV1
2837971,,40300225311,2020-01-01T11:38:00,63,Engineering - Sidewalk Evaluation,Traffic Engineering,2020-03-04T00:00:00,Closed,32.81962866,-117.2730767,403 La Canada St,92037,1,10,La Jolla,,Mobile,,No sidewalk or marked crosswalk for very long path adjacent to high traffic La Jolla Bd.,SS-015550,SS-015430
2837972,,40300225177,2020-01-01T11:41:00,34,Guardrails/Barrier Metal/Wooden,TSW,2020-02-04T00:00:00,Closed,[phone],-[phone],,,1,99,University,,Mobile,,North bound side of 12600 block of north Torrey pines road,SS-020129,SS-020129
2837974,2829151,,2020-01-01T11:44:00,7,Pothole,TSW,2020-01-08T00:00:00,Closed,[phone],-[phone],,,4,44,Skyline-Paradise Hills,,Mobile,,"3 pothole I could disappear into going NB, in the bike lane",SS-029640-PV1,SS-029640-PV1
2837975,,,2020-01-01T11:48:00,89,Dead Animal,ESD Complaint/Report,2020-03-30T00:00:00,Closed,32.73388672,-117.2288804,"3517 Poe St, San Diego, CA 92106",92106,2,30,Peninsula,,Mobile,,,,
2837976,,,2020-01-01T11:48:00,2,Illegal Dumping,ESD Complaint/Report,2020-01-03T00:00:00,Closed,32.7526396,-117.1451956,"4126 Georgia St, San Diego, CA 92103, USA",,3,28,North Park,,Web,,Someone dumped a couch in the alley and we need help getting this removed and disposed of.,,
2837977,,40300225178,2020-01-01T11:51:00,339,Tree Trimming Contract,TSW,,In Process,32.8347305,-117.2581734,,,1,10,La Jolla,,Web,,Trees on the street were last trimmed by the City in 2016. They?ve grown so out of control that recycling and trash trucks cannot pick up cans beneath them (the claw on the truck cannot lift the can into the truck without hitting the trees). At this point the overgrowth has reached halfway to the opposite side of the street and will probably fully cover the street creating a tunnel if not trimmed back soon.,TR-RW-0081667,SS-027926
2837978,2834092,,2020-01-01T11:51:00,89,Dead Animal,ESD Complaint/Report,2020-03-30T00:00:00,Closed,[phone],-[phone],Nimitz Blvd,,2,30,Peninsula,,Mobile,,,,
2837980,,[phone],2020-01-01T11:53:00,203,Street Light Out,TSW,2020-07-22T00:00:00,Closed,32.7789027,-117.2096401,,,2,17,Mission Bay Park,,Web,,Street Lights out on E.Mission Bay Dr. across from the play ground at Mission Bay Park,PL-312093,SS-009756-008
2837981,,,2020-01-01T11:54:00,36,72 Hour Violation,Parking,2020-02-06T00:00:00,Closed,32.83760159,-117.1932016,5079 Constitution Rd,92117,6,6,Clairemont Mesa,,Mobile,,,SS-007839,SS-007839
2837982,2835350,,2020-01-01T11:55:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,32.8364774,-117.1951168,,,6,6,Clairemont Mesa,,Web,,Pothole getting larger,SS-012005-PV1,SS-012005-PV1
2837983,2835350,,2020-01-01T11:56:00,8,Pothole,TSW,2020-01-09T00:00:00,Closed,32.8367731,-117.1959165,,,6,6,Clairemont Mesa,,Web,,Pothole,SS-012005-PV1,SS-012005-PV1
2837984,,,2020-01-01T11:56:00,1,Encampment,Neighborhood Policing,2020-01-02T00:00:00,Closed,32.7492457,-117.1637008,N32.75 E117.16,92103,3,42,Uptown,,Mobile,,Homeless encampment,SS-000005,SS-000005
2837986,,40300225157,2020-01-01T11:58:00,1,Pothole,TSW,2020-01-02T00:00:00,Closed,32.96492054,-117.0923317,,,5,5,Sabre Springs,,Web,,East bound Ted Williams parkway from turning right from the freeway off ramp. On the far left lane of Ted Williams there are several large size >12? potholes and one very large pothole >20?.,SS-035624-PV1,SA-002895-PV1
2837990,,40300225149,2020-01-01T12:02:00,113,Traffic Sign - Maintain,TSW,2020-04-23T00:00:00,Closed,32.75206672,-117.0667944,,,4,57,Mid-City:Eastern Area,,Web,,Small reflector panels/posts knocked over/missing from both raised median noses; University Ave. and 60th St.,SS-001409,SS-001409
2837991,,,2020-01-01T12:03:00,1,Sidewalk Repair Issue,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,1,40,Torrey Pines,,Mobile,This report has been referred to appropriate department or agency at [email],The trail users counter has not worked since Thanksgiving week.,SS-023612-SE2,SS-023612
2837992,,,2020-01-01T12:04:00,1,Graffiti Removal,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,6,6,Clairemont Mesa,,Mobile,This report has been referred to Park and Recreation at [email],On sign Marion bear,,
2837993,,,2020-01-01T12:05:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-017586,SS-017586
2837994,,,2020-01-01T12:07:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-017586,SS-017586
2837995,,40300225179,2020-01-01T12:09:00,96,Traffic Sign - Maintain,TSW,2020-04-06T00:00:00,Closed,[phone],-[phone],,,1,10,La Jolla,,Mobile,,Bracket for missing sign a safety hazard,SS-007451,SS-007451
2837996,,,2020-01-01T12:14:00,6,Missed Collection,ESD Complaint/Report,2020-01-07T00:00:00,Closed,32.760307,-117.0725586,"4567 58th St, San Diego, CA 92115, USA",,9,38,College Area,,Web,,No trash was picked up for the whole week from 12/22/2019-12/28/19.  The entire block was skipped.,,
2837998,2833808,,2020-01-01T12:16:00,9,72 Hour Violation,Parking,2020-01-10T00:00:00,Closed,32.77994,-117.17231,"1912 Burton St, San Diego, CA 92111, USA",92111,7,12,Linda Vista,,Web,,"Filed initial report in 12/27/19 after a full week of this vehicle not moving. It?s been almost another full week, so definitely more than 72 hours, and this vehicle still has not moved. Original report number 02833808.",SS-005175,SS-005175
2837999,,,2020-01-01T12:18:00,33,Graffiti Removal - Code Enforcement,TSW,2020-02-03T00:00:00,Closed,32.74622833,-117.20037,,,2,14,Midway-Pacific Highway,,Mobile,,,SS-018266,SS-018266
2838000,,,2020-01-01T12:19:00,36,72 Hour Violation,Parking,2020-02-06T00:00:00,Closed,32.82080486,-117.1705387,6699 Beadnell Way,92117,6,6,Clairemont Mesa,,Mobile,,After 72 hour violation truck and trailer hasn't moved pls take action ASAP!!!!,SS-003781,SS-003781
2838001,,,2020-01-01T12:20:00,29,72 Hour Violation,Parking,2020-01-30T00:00:00,Closed,32.83315847,-117.1728523,5539 Clairemont Mesa Blvd,92117,6,6,Clairemont Mesa,,Mobile,,,SS-015169,SS-015169
2838002,,,2020-01-01T12:23:00,14,72 Hour Violation,Parking,2020-01-15T00:00:00,Closed,32.90837,-117.15903,"10535 Giffin Way, San Diego, CA 92126, USA",92126,6,15,Mira Mesa,,Web,,The car has been parked on the street in front of my house for more than a week.  I have not seen it in the neighborhood before.,SS-012108,SS-012108
2838003,,,2020-01-01T12:24:00,5,72 Hour Violation,Parking,2020-01-06T00:00:00,Closed,32.82037,-117.19822,"4813 Morena Blvd, San Diego, CA 92117, USA",92117,6,6,Clairemont Mesa,TECOLOTE CANYON NATURAL OS PARK,Web,,Older RV/motorhome parked in same spot for several weeks.  Hasn't moved during that time.  Do not know if someone is sleeping there overnight.  Motor-home model = Conquest.,SS-019006,SS-019006
2838004,,,2020-01-01T12:25:00,6,Graffiti Removal,TSW,2020-01-07T00:00:00,Closed,[phone],-[phone],,,4,44,Skyline-Paradise Hills,,Mobile,,,SS-021309,SS-021309
2838006,,,2020-01-01T12:29:00,16,Graffiti Removal,TSW,2020-01-17T00:00:00,Closed,[phone],-[phone],,,4,44,Skyline-Paradise Hills,,Mobile,,,SS-005606,SS-005606
2838007,,,2020-01-01T12:32:00,89,Dead Animal,ESD Complaint/Report,2020-03-30T00:00:00,Closed,32.93904278,-117.2100513,"4890 Del Mar Mesa Rd, San Diego, CA 92130, USA",,1,51,Del Mar Mesa,,Web,,Rabbit on side of road heading toward Carmel Country.,,
2838008,,,2020-01-01T12:32:00,15,72 Hour Violation,Parking,2020-01-16T00:00:00,Closed,32.74137615,-117.1781367,1628 Walnut Ave,92103,3,42,Uptown,,Mobile,,Car has been parked here almost a month,SS-030074,SS-030074
2838009,,,2020-01-01T12:34:00,5,Illegal Dumping,ESD Complaint/Report,2020-01-06T00:00:00,Closed,32.7478989,-117.2406455,"4649 Voltaire St, San Diego, Ca 92107, Usa",,2,23,Ocean Beach,,Mobile,,Busy alley with dumped sofa that homeless sleep on,,
2838010,2835481,,2020-01-01T12:42:00,6,Illegal Dumping,ESD Complaint/Report,2020-01-07T00:00:00,Closed,32.74004274,-117.1298284,"3341 Dale St, San Diego, Ca 92104, Usa",,3,28,North Park,,Mobile,,Sofa has been illegally dumped and been there for about 1 month. Disgusting and this alley is always full of illegally dumped items. Suggest talking to owners of houses to ask about it. They should be fined. Please use the tax payer's money to pick up the trash in this city. It is filthy.,,
2838011,,40300225230,2020-01-01T12:49:00,5,Traffic Sign - Maintain,TSW,2020-01-06T00:00:00,Closed,[phone],-[phone],,,2,27,Pacific Beach,,Mobile,,No stop sign northbound Haines and La Playa. No stop signs either direction on La Playa. Very dangerous!!,SS-012900,SS-012900
2838012,,,2020-01-01T12:51:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-017585,SS-017585
2838013,,,2020-01-01T12:52:00,7,Encampment,Neighborhood Policing,2020-01-08T00:00:00,Closed,32.73733707,-117.1102764,3043 39th St,92105,9,56,Mid-City:City Heights,MCCAIN MP,Mobile,,"Tent set up by the handicapped parking spot by the City Heights mini park. Not sure how many people, but there is a stroller there as well.",,
2838014,,,2020-01-01T12:52:00,1,Graffiti Removal,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-017585,SS-017585
2838015,,,2020-01-01T12:53:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-017585,SS-017585
2838016,,,2020-01-01T12:54:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-000459,SS-000459
2838017,,,2020-01-01T12:55:00,1,Graffiti Removal - Code Enforcement,TSW,2020-01-02T00:00:00,Referred,[phone],-[phone],,,8,37,Southeastern San Diego,,Mobile,This report has been referred to Graffiti ? ATT Telephone Booths / Cable Box at [email],,SS-000459,SS-000459
